SKETCH version 1.7.5
Benchmark = sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk
    [0;32m[1568679307.1640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679307.3530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679307.4610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679307.4630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679307.4640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679307.4650 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679307.4670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679307.4790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 21
after ba size = 21
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 21
after ba size = 21
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 21
after ba size = 21
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =52
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
inlined 6 new size =240
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
inlined 78 new size =819
H__38 odds = 1/568.889  (18, 18)  not replacing
H__4 odds = 1/445.217  (23, 23)  not replacing
H__20 odds = 1/445.217  (23, 23)  not replacing
inlined 36 new size =782
H__3 odds = 1/512  (20, 20)  not replacing
H__19 odds = 1/487.619  (21, 21)  not replacing
inlined 0 new size =782
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 782
* Final Problem size: Problem nodes = 782
  # OF CONTROLS:    31
 control_ints = 18 	 control_bits = 13
inputSize = 4	ctrlSize = 63
Random seeds = 1
!+ 000010000101100100000001000001000000010011000000101000001000001
!+ H__38:0
H__40:0
H__39:0
H__3:2
H__12:0
H__15:1
H__6:3
H__9:0
H__13:2
H__14:0
H__19:0
H__28:1
H__31:0
H__22:2
H__36:0
H__5:0
H__8:0
H__11:0
H__7:0
H__10:1
H__4:12
H__25:0
H__29:0
H__30:2
H__24:1
H__27:0
H__23:0
H__26:0
H__37:1
H__21:0
H__20:16

BEG CHECK
 * After optims it became = 4 was 782
Assert at samplin..tion_3.sk:468 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0001
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 752 was 782
 * After all optims it became = 752
 finder  hits = 348	 bstoreObjs=4001	 sstorePages=6
hitcount 	0	3721	1
hitcount 	1	229	0
hitcount 	2	38	0
hitcount 	3	11	0
hitcount 	5	2	0
bucketsPerDepth 	0	83
bucketsPerDepth 	1	232
bucketsPerDepth 	2	319
bucketsPerDepth 	3	262
bucketsPerDepth 	4	79
bucketsPerDepth 	5	31
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.014 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 20621 learn: 45 restart: 1 decision: 585 propagated: 16684
END FIND
!+ 101011101110100111000110011100011100011111001000000100100110100
!+ H__38:1
H__40:0
H__39:1
H__3:6
H__12:5
H__15:3
H__6:2
H__9:0
H__13:6
H__14:1
H__19:6
H__28:4
H__31:3
H__22:0
H__36:0
H__5:1
H__8:3
H__11:0
H__7:0
H__10:1
H__4:15
H__25:0
H__29:1
H__30:0
H__24:2
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:5

BEG CHECK
 * After optims it became = 2 was 782
Simulation no cex:  0 ms 
END CHECK
********  1	ftime= 0.018	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.018 CHECK TIME 0.001 TOTAL TIME 0.019
VALUES H__10: 1, H__11: 0, H__12: 5, H__13: 6, H__14: 1, H__15: 3, H__19: 6, H__20: 5, H__21: 1, H__22: 0, H__23: 2, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 4, H__29: 1, H__3: 6, H__30: 0, H__31: 3, H__36: 0, H__37: 0, H__38: 1, H__39: 1, H__4: 15, H__40: 0, H__5: 1, H__6: 2, H__7: 0, H__8: 3, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.025 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.054
Model building time (ms): 0.024
Solution time (ms):       0.026
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1818624
Max private mem (bytes):  91144192
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.491
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 782
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) solved ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-34
    [0;32m[1568679308.6000 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568679308.6070 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-20
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-5
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-39
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-27
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-40

[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-1
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-22[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===

=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-10
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-16
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-23
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-37
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-8
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_3.sk/solution0-19
    [0;32m[1568679308.6750 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_3.sk:597*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[7] constant_vector__ANONYMOUS_s96)/*samplin..tion_3.sk:597*/
{
  int pipeline_result_s1_pkt_0_s189 = 0;
  int pipeline_result_s1_state_group_0_state_0_s190 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s189, pipeline_result_s1_state_group_0_state_0_s190, constant_vector__ANONYMOUS_s96);
  int program_result_s3_pkt_0_s193 = 0;
  int program_result_s3_state_group_0_state_0_s194 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s193, program_result_s3_state_group_0_state_0_s194);
  assert (pipeline_result_s1_state_group_0_state_0_s190 == program_result_s3_state_group_0_state_0_s194); //Assert at samplin..tion_3.sk:609 (1)
  assert (pipeline_result_s1_pkt_0_s189 == program_result_s3_pkt_0_s193); //Assert at samplin..tion_3.sk:612 (1)
  int _out_s5_pkt_0_s197 = 0;
  int _out_s5_state_group_0_state_0_s198 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s197, _out_s5_state_group_0_state_0_s198, constant_vector__ANONYMOUS_s96);
  int _out_s7_pkt_0_s199 = 0;
  int _out_s7_state_group_0_state_0_s200 = 0;
  program(0, 29, _out_s7_pkt_0_s199, _out_s7_state_group_0_state_0_s200);
  assert ((_out_s5_pkt_0_s197 == _out_s7_pkt_0_s199) && (_out_s5_state_group_0_state_0_s198 == _out_s7_state_group_0_state_0_s200)); //Assert at samplin..tion_3.sk:617 (0)
  int _out_s9_pkt_0_s203 = 0;
  int _out_s9_state_group_0_state_0_s204 = 0;
  pipeline(30, 30, _out_s9_pkt_0_s203, _out_s9_state_group_0_state_0_s204, constant_vector__ANONYMOUS_s96);
  int _out_s11_pkt_0_s205 = 0;
  int _out_s11_state_group_0_state_0_s206 = 0;
  program(30, 30, _out_s11_pkt_0_s205, _out_s11_state_group_0_state_0_s206);
  assert ((_out_s9_pkt_0_s203 == _out_s11_pkt_0_s205) && (_out_s9_state_group_0_state_0_s204 == _out_s11_state_group_0_state_0_s206)); //Assert at samplin..tion_3.sk:621 (0)
}
/*samplin..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s102 (ref int[7] constant_vector__ANONYMOUS_s101)/*samplin..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s101 = {0,1,2,3,30,29,30};
}
/*samplin..tion_3.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s104 (ref int phv_config_0_0__ANONYMOUS_s103)/*samplin..tion_3.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s103 = 1;
}
/*samplin..tion_3.sk:45*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s106 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s105)/*samplin..tion_3.sk:45*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s105 = 0;
}
/*samplin..tion_3.sk:46*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s108 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s107)/*samplin..tion_3.sk:46*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s107 = 0;
}
/*samplin..tion_3.sk:48*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s110 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s109)/*samplin..tion_3.sk:48*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s109 = 1;
}
/*samplin..tion_3.sk:49*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s112 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s111)/*samplin..tion_3.sk:49*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s111 = 0;
}
/*samplin..tion_3.sk:14*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s114 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s113)/*samplin..tion_3.sk:14*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s113 = 1;
}
/*samplin..tion_3.sk:15*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s116 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s115)/*samplin..tion_3.sk:15*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s115 = 2;
}
/*samplin..tion_3.sk:16*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s118 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s117)/*samplin..tion_3.sk:16*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s117 = 0;
}
/*samplin..tion_3.sk:17*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s120 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s119)/*samplin..tion_3.sk:17*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s119 = 3;
}
/*samplin..tion_3.sk:18*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s122 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s121)/*samplin..tion_3.sk:18*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s121 = 0;
}
/*samplin..tion_3.sk:19*/

