SKETCH version 1.7.5
Benchmark = sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1568679311.2620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679311.4570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679311.5630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679311.5660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679311.5670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679311.5671 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679311.5690 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679311.5850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1568679312.7710 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-0
    [0;32m[1568679312.8350 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_4.sk:597*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[8] constant_vector__ANONYMOUS_s102)/*samplin..tion_4.sk:597*/
{
  int pipeline_result_s1_pkt_0_s193 = 0;
  int pipeline_result_s1_state_group_0_state_0_s194 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s193, pipeline_result_s1_state_group_0_state_0_s194, constant_vector__ANONYMOUS_s102);
  int program_result_s3_pkt_0_s197 = 0;
  int program_result_s3_state_group_0_state_0_s198 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s197, program_result_s3_state_group_0_state_0_s198);
  assert (pipeline_result_s1_state_group_0_state_0_s194 == program_result_s3_state_group_0_state_0_s198); //Assert at samplin..tion_4.sk:609 (1)
  assert (pipeline_result_s1_pkt_0_s193 == program_result_s3_pkt_0_s197); //Assert at samplin..tion_4.sk:612 (1)
  int _out_s5_pkt_0_s201 = 0;
  int _out_s5_state_group_0_state_0_s202 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s201, _out_s5_state_group_0_state_0_s202, constant_vector__ANONYMOUS_s102);
  int _out_s7_pkt_0_s203 = 0;
  int _out_s7_state_group_0_state_0_s204 = 0;
  program(0, 29, _out_s7_pkt_0_s203, _out_s7_state_group_0_state_0_s204);
  assert ((_out_s5_pkt_0_s201 == _out_s7_pkt_0_s203) && (_out_s5_state_group_0_state_0_s202 == _out_s7_state_group_0_state_0_s204)); //Assert at samplin..tion_4.sk:617 (0)
  int _out_s9_pkt_0_s207 = 0;
  int _out_s9_state_group_0_state_0_s208 = 0;
  pipeline(30, 30, _out_s9_pkt_0_s207, _out_s9_state_group_0_state_0_s208, constant_vector__ANONYMOUS_s102);
  int _out_s11_pkt_0_s209 = 0;
  int _out_s11_state_group_0_state_0_s210 = 0;
  program(30, 30, _out_s11_pkt_0_s209, _out_s11_state_group_0_state_0_s210);
  assert ((_out_s9_pkt_0_s207 == _out_s11_pkt_0_s209) && (_out_s9_state_group_0_state_0_s208 == _out_s11_state_group_0_state_0_s210)); //Assert at samplin..tion_4.sk:621 (0)
  int _out_s13_pkt_0_s213 = 0;
  int _out_s13_state_group_0_state_0_s214 = 0;
  pipeline(1, 29, _out_s13_pkt_0_s213, _out_s13_state_group_0_state_0_s214, constant_vector__ANONYMOUS_s102);
  int _out_s15_pkt_0_s215 = 0;
  int _out_s15_state_group_0_state_0_s216 = 0;
  program(1, 29, _out_s15_pkt_0_s215, _out_s15_state_group_0_state_0_s216);
  assert ((_out_s13_pkt_0_s213 == _out_s15_pkt_0_s215) && (_out_s13_state_group_0_state_0_s214 == _out_s15_state_group_0_state_0_s216)); //Assert at samplin..tion_4.sk:625 (0)
}
/*samplin..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s106 (ref int[8] constant_vector__ANONYMOUS_s105)/*samplin..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s105 = {0,1,2,3,30,29,30,1};
}
/*samplin..tion_4.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s108 (ref int phv_config_0_0__ANONYMOUS_s107)/*samplin..tion_4.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s107 = 1;
}
/*samplin..tion_4.sk:45*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s110 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109)/*samplin..tion_4.sk:45*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s109 = 0;
}
/*samplin..tion_4.sk:46*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s112 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s111)/*samplin..tion_4.sk:46*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s111 = 0;
}
/*samplin..tion_4.sk:48*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s114 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s113)/*samplin..tion_4.sk:48*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s113 = 1;
}
/*samplin..tion_4.sk:49*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s116 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s115)/*samplin..tion_4.sk:49*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s115 = 0;
}
/*samplin..tion_4.sk:14*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s118 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s117)/*samplin..tion_4.sk:14*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s117 = 1;
}
/*samplin..tion_4.sk:15*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s120 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s119)/*samplin..tion_4.sk:15*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s119 = 2;
}
/*samplin..tion_4.sk:16*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s122 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s121)/*samplin..tion_4.sk:16*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s121 = 3;
}
/*samplin..tion_4.sk:17*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s124 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s123)/*samplin..tion_4.sk:17*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s123 = 2;
}
/*samplin..tion_4.sk:18*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s126 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s125)/*samplin..tion_4.sk:18*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s125 = 0;
}
/*samplin..tion_4.sk:19*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s128 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s127)/*samplin..tion_4.sk:19*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s127 = 1;
}
/*samplin..tion_4.sk:20*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s130 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s129)/*samplin..tion_4.sk:20*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s129 = 0;
}
/*samplin..tion_4.sk:21*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s131)/*samplin..tion_4.sk:21*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s131 = 5;
}
/*samplin..tion_4.sk:22*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s134 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s133)/*samplin..tion_4.sk:22*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s133 = 0;
}
/*samplin..tion_4.sk:23*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s136 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s135)/*samplin..tion_4.sk:23*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s135 = 7;
}
/*samplin..tion_4.sk:41*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s138 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s137)/*samplin..tion_4.sk:41*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s137 = 0;
}
/*samplin..tion_4.sk:42*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s140 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s139)/*samplin..tion_4.sk:42*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s139 = 0;
}
/*samplin..tion_4.sk:24*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s142 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s141)/*samplin..tion_4.sk:24*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s141 = 3;
}
/*samplin..tion_4.sk:30*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s143)/*samplin..tion_4.sk:30*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s143 = 1;
}
/*samplin..tion_4.sk:31*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s146 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s145)/*samplin..tion_4.sk:31*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s145 = 1;
}
/*samplin..tion_4.sk:32*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s148 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s147)/*samplin..tion_4.sk:32*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s147 = 2;
}
/*samplin..tion_4.sk:33*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s150 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s149)/*samplin..tion_4.sk:33*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s149 = 2;
}
/*samplin..tion_4.sk:34*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s152 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s151)/*samplin..tion_4.sk:34*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s151 = 0;
}
/*samplin..tion_4.sk:35*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s154 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s153)/*samplin..tion_4.sk:35*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s153 = 0;
}
/*samplin..tion_4.sk:36*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s156 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s155)/*samplin..tion_4.sk:36*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s155 = 0;
}
/*samplin..tion_4.sk:37*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s158 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s157)/*samplin..tion_4.sk:37*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s157 = 4;
}
/*samplin..tion_4.sk:38*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s160 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s159)/*samplin..tion_4.sk:38*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s159 = 0;
}
/*samplin..tion_4.sk:39*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s162 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s161)/*samplin..tion_4.sk:39*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s161 = 7;
}
/*samplin..tion_4.sk:43*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s163)/*samplin..tion_4.sk:43*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..tion_4.sk:44*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s165)/*samplin..tion_4.sk:44*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_4.sk:40*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s168 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s167)/*samplin..tion_4.sk:40*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s167 = 1;
}
/*samplin..tion_4.sk:12*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s170 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s169)/*samplin..tion_4.sk:12*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s169 = 4;
}
/*samplin..tion_4.sk:13*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s172 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s171)/*samplin..tion_4.sk:13*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s171 = 18;
}
/*samplin..tion_4.sk:9*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s174 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s173)/*samplin..tion_4.sk:9*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s173 = 0;
}
/*samplin..tion_4.sk:10*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s175)/*samplin..tion_4.sk:10*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_4.sk:11*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s177)/*samplin..tion_4.sk:11*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_4.sk:28*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s180 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s179)/*samplin..tion_4.sk:28*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s179 = 7;
}
/*samplin..tion_4.sk:29*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s182 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s181)/*samplin..tion_4.sk:29*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s181 = 17;
}
/*samplin..tion_4.sk:25*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s184 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s183)/*samplin..tion_4.sk:25*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s183 = 0;
}
/*samplin..tion_4.sk:26*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s186 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s185)/*samplin..tion_4.sk:26*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s185 = 0;
}
/*samplin..tion_4.sk:27*/

void glblInit_sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s188 (ref int sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s187)/*samplin..tion_4.sk:27*/
{
  sampling_equivalent_2_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s187 = 0;
}
