SKETCH version 1.7.5
Benchmark = sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568679363.5270 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679363.7190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679363.8170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679363.8200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679363.8210 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679363.8220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679363.8230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679363.8360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__26:1
H__37:0
H__21:0
H__20:3

BEG CHECK
 * After optims it became = 9 was 623
Assert at samplin..tion_2.sk:625 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0101
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 604 was 623
 * After all optims it became = 604
 finder  hits = 123	 bstoreObjs=2776	 sstorePages=4
hitcount 	0	2664	1
hitcount 	1	105	0
hitcount 	2	3	0
hitcount 	3	4	0
bucketsPerDepth 	0	152
bucketsPerDepth 	1	352
bucketsPerDepth 	2	282
bucketsPerDepth 	3	138
bucketsPerDepth 	4	21
bucketsPerDepth 	5	4
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 13863 learn: 62 restart: 1 decision: 579 propagated: 14998
END FIND
!+ 101000000001001001001010011100010100011101001000000100100101100
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:0
H__15:0
H__6:1
H__9:0
H__13:1
H__14:1
H__19:5
H__28:4
H__31:3
H__22:0
H__36:0
H__5:1
H__8:2
H__11:0
H__7:0
H__10:1
H__4:11
H__25:0
H__29:1
H__30:0
H__24:2
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:6

BEG CHECK
 * After optims it became = 18 was 623
Assert at samplin..tion_2.sk:625 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.014	ctime= 0.001
!% 0100
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 596 was 623
 * After all optims it became = 596
 finder  hits = 1904	 bstoreObjs=3753	 sstorePages=5
hitcount 	0	2047	1
hitcount 	1	1615	1
hitcount 	2	4	0
hitcount 	3	81	0
hitcount 	5	2	1
hitcount 	7	4	0
bucketsPerDepth 	0	85
bucketsPerDepth 	1	240
bucketsPerDepth 	2	360
bucketsPerDepth 	3	212
bucketsPerDepth 	4	82
bucketsPerDepth 	5	14
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 579
f# %assign: 7 clauses: 19222 learn: 62 restart: 2 decision: 668 propagated: 18722
END FIND
!+ 101000000011001001001010011100010100011101001000000100100101100
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:0
H__15:2
H__6:1
H__9:0
H__13:1
H__14:1
H__19:5
H__28:4
H__31:3
H__22:0
H__36:0
H__5:1
H__8:2
H__11:0
H__7:0
H__10:1
H__4:11
H__25:0
H__29:1
H__30:0
H__24:2
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:6

BEG CHECK
 * After optims it became = 18 was 623
Assert at samplin..tion_2.sk:625 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.007	ctime= 0
!% 1011
!% pkt_0_3_5_0:1
state_group_0_state_0_4_6_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 602 was 623
 * After all optims it became = 602
 finder  hits = 3595	 bstoreObjs=1741	 sstorePages=3
hitcount 	1	185	0
hitcount 	2	1452	0
hitcount 	3	24	0
hitcount 	4	2	0
hitcount 	5	69	0
hitcount 	7	3	0
hitcount 	8	2	1
hitcount 	11	4	0
bucketsPerDepth 	0	326
bucketsPerDepth 	1	443
bucketsPerDepth 	2	81
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 668
f# %assign: 7 clauses: 26465 learn: 64 restart: 3 decision: 753 propagated: 23677
END FIND
!+ 101000101111101001001010011100010100011101001000000100100101100
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:5
H__15:3
H__6:3
H__9:0
H__13:1
H__14:1
H__19:5
H__28:4
H__31:3
H__22:0
H__36:0
H__5:1
H__8:2
H__11:0
H__7:0
H__10:1
H__4:11
H__25:0
H__29:1
H__30:0
H__24:2
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:6

BEG CHECK
 * After optims it became = 2 was 623
Simulation no cex:  0 ms 
END CHECK
********  3	ftime= 0.009	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.03 CHECK TIME 0.003 TOTAL TIME 0.034
VALUES H__10: 1, H__11: 0, H__12: 5, H__13: 1, H__14: 1, H__15: 3, H__19: 5, H__20: 6, H__21: 1, H__22: 0, H__23: 2, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 4, H__29: 1, H__3: 0, H__30: 0, H__31: 3, H__36: 0, H__37: 0, H__38: 1, H__39: 1, H__4: 11, H__40: 0, H__5: 1, H__6: 3, H__7: 0, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.04 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.072
Model building time (ms): 0.026
Solution time (ms):       0.04
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1765376
Max private mem (bytes):  91197440
ALL CORRECT

[SATBackend] Solver exit value: 0
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.354
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 623
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] === parallel trial w/ degree -1 (10) solved ===[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
    [0;32m[1568679365.1520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-25
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-20
    [0;32m[1568679365.1570 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-2
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-13
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-28
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-9
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-7
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-4
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-19
    [0;32m[1568679365.2210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_2.sk:613*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s92)/*samplin..tion_2.sk:613*/
{
  int pipeline_result_s1_pkt_0_s185 = 0;
  int pipeline_result_s1_state_group_0_state_0_s186 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s185, pipeline_result_s1_state_group_0_state_0_s186, constant_vector__ANONYMOUS_s92);
  int program_result_s3_pkt_0_s189 = 0;
  int program_result_s3_state_group_0_state_0_s190 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s189, program_result_s3_state_group_0_state_0_s190);
  assert (pipeline_result_s1_state_group_0_state_0_s186 == program_result_s3_state_group_0_state_0_s190); //Assert at samplin..tion_2.sk:625 (1)
  assert (pipeline_result_s1_pkt_0_s185 == program_result_s3_pkt_0_s189); //Assert at samplin..tion_2.sk:628 (1)
  int _out_s5_pkt_0_s193 = 0;
  int _out_s5_state_group_0_state_0_s194 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s193, _out_s5_state_group_0_state_0_s194, constant_vector__ANONYMOUS_s92);
  int _out_s7_pkt_0_s195 = 0;
  int _out_s7_state_group_0_state_0_s196 = 0;
  program(0, 29, _out_s7_pkt_0_s195, _out_s7_state_group_0_state_0_s196);
  assert ((_out_s5_pkt_0_s193 == _out_s7_pkt_0_s195) && (_out_s5_state_group_0_state_0_s194 == _out_s7_state_group_0_state_0_s196)); //Assert at samplin..tion_2.sk:633 (0)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s98 (ref int[6] constant_vector__ANONYMOUS_s97)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s97 = {0,1,2,3,30,29};
}
/*samplin..tion_2.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s100 (ref int phv_config_0_0__ANONYMOUS_s99)/*samplin..tion_2.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s99 = 1;
}
/*samplin..tion_2.sk:45*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s102 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s101)/*samplin..tion_2.sk:45*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s101 = 0;
}
/*samplin..tion_2.sk:46*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s104 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s103)/*samplin..tion_2.sk:46*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s103 = 0;
}
/*samplin..tion_2.sk:48*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s106 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s105)/*samplin..tion_2.sk:48*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s105 = 1;
}
/*samplin..tion_2.sk:49*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s108 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s107)/*samplin..tion_2.sk:49*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s107 = 0;
}
/*samplin..tion_2.sk:14*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s110 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s109)/*samplin..tion_2.sk:14*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s109 = 1;
}
/*samplin..tion_2.sk:15*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s112 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s111)/*samplin..tion_2.sk:15*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s111 = 3;
}
/*samplin..tion_2.sk:16*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s114 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s113)/*samplin..tion_2.sk:16*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s113 = 0;
}
/*samplin..tion_2.sk:17*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s116 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s115)/*samplin..tion_2.sk:17*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s115 = 2;
}
/*samplin..tion_2.sk:18*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s118 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s117)/*samplin..tion_2.sk:18*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s117 = 0;
}
/*samplin..tion_2.sk:19*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s120 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s119)/*samplin..tion_2.sk:19*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s119 = 1;
}
/*samplin..tion_2.sk:20*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s122 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s121)/*samplin..tion_2.sk:20*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s121 = 0;
}
/*samplin..tion_2.sk:21*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s124 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123)/*samplin..tion_2.sk:21*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123 = 5;
}
/*samplin..tion_2.sk:22*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s126 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125)/*samplin..tion_2.sk:22*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125 = 1;
}
/*samplin..tion_2.sk:23*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s128 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127)/*samplin..tion_2.sk:23*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127 = 1;
}
/*samplin..tion_2.sk:41*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s130 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s129)/*samplin..tion_2.sk:41*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s129 = 0;
}
/*samplin..tion_2.sk:42*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s132 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s131)/*samplin..tion_2.sk:42*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s131 = 0;
}
/*samplin..tion_2.sk:24*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133)/*samplin..tion_2.sk:24*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s133 = 3;
}
/*samplin..tion_2.sk:30*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s136 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s135)/*samplin..tion_2.sk:30*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s135 = 1;
}
/*samplin..tion_2.sk:31*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s138 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s137)/*samplin..tion_2.sk:31*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s137 = 0;
}
/*samplin..tion_2.sk:32*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s140 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s139)/*samplin..tion_2.sk:32*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s139 = 2;
}
/*samplin..tion_2.sk:33*/

