SKETCH version 1.7.5
Benchmark = sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568679398.3620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679398.5480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679398.6470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679398.6490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679398.6500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679398.6510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679398.6520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679398.6630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6 /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6, /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp]
    [0;32m[1568679398.8341 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29, /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) start ===
[SATBackend] Solver exit value: 0
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 23
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp
CREATING main__Wrapper
size = 11
after ba size = 11
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s98
size = 8
after ba size = 8
CREATING main
size = 49
after ba size = 49
CREATING pipeline
size = 114
after ba size = 114
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 179
after ba size = 179
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 78
after ba size = 78
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 179
after ba size = 179
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 78
after ba size = 78
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =34
H__38 odds = 1/640  (2, 2)  not replacing
H__39 odds = 1/426.667  (3, 3)  not replacing
H__40 odds = 1/426.667  (3, 3)  not replacing
inlined 4 new size =170
H__4 odds = 1/640  (2, 2)  not replacing
H__3 odds = 1/640  (2, 2)  not replacing
H__0 odds = 1/640  (2, 2)  not replacing
H__1 odds = 1/640  (2, 2)  not replacing
H__2 odds = 1/640  (2, 2)  not replacing
H__32 odds = 1/640  (2, 2)  not replacing
H__33 odds = 1/640  (2, 2)  not replacing
H__5 odds = 1/640  (2, 2)  not replacing
H__6 odds = 1/640  (2, 2)  not replacing
H__7 odds = 1/640  (2, 2)  not replacing
H__8 odds = 1/640  (2, 2)  not replacing
H__9 odds = 1/640  (2, 2)  not replacing
H__10 odds = 1/640  (2, 2)  not replacing
H__11 odds = 1/640  (2, 2)  not replacing
H__12 odds = 1/640  (2, 2)  not replacing
H__13 odds = 1/640  (2, 2)  not replacing
H__14 odds = 1/640  (2, 2)  not replacing
H__15 odds = 1/640  (2, 2)  not replacing
H__36 odds = 1/640  (2, 2)  not replacing
H__20 odds = 1/640  (2, 2)  not replacing
H__19 odds = 1/640  (2, 2)  not replacing
H__16 odds = 1/640  (2, 2)  not replacing
H__17 odds = 1/640  (2, 2)  not replacing
H__18 odds = 1/640  (2, 2)  not replacing
H__34 odds = 1/640  (2, 2)  not replacing
H__35 odds = 1/640  (2, 2)  not replacing
H__21 odds = 1/640  (2, 2)  not replacing
H__22 odds = 1/640  (2, 2)  not replacing
H__23 odds = 1/640  (2, 2)  not replacing
H__24 odds = 1/640  (2, 2)  not replacing
H__25 odds = 1/640  (2, 2)  not replacing
H__26 odds = 1/640  (2, 2)  not replacing
H__27 odds = 1/640  (2, 2)  not replacing
H__28 odds = 1/640  (2, 2)  not replacing
H__29 odds = 1/640  (2, 2)  not replacing
H__30 odds = 1/640  (2, 2)  not replacing
H__31 odds = 1/640  (2, 2)  not replacing
H__37 odds = 1/640  (2, 2)  not replacing
inlined 52 new size =611
H__4 odds = 1/58.1818  (22, 22)  not replacing
H__20 odds = 1/58.1818  (22, 22)  not replacing
inlined 24 new size =615
H__3 odds = 1/91.4286  (14, 14)  not replacing
H__19 odds = 1/[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
85.3333  (15, 15)  not replacing
inlined 0 new size =615
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 615
* Final Problem size: Problem nodes = 615
  # OF CONTROLS:    31
 control_ints = 18 	 control_bits = 13
inputSize = 4	ctrlSize = 63
Random seeds = 1
!+ 000010100010100000101100110100100010110000101000100000000000000
!+ H__38:0
H__40:0
H__39:0
H__3:2
H__12:1
H__15:2
H__6:2
H__9:0
H__13:0
H__14:2
H__19:3
H__28:6
H__31:2
H__22:0
H__36:1
H__5:0
H__8:0
H__11:1
H__7:2
H__10:1
H__4:16
H__25:0
H__29:1
H__30:2
H__24:0
H__27:0
H__23:0
H__26:0
H__37:0
H__21:0
H__20:0

BEG CHECK
 * After optims it became = 4 was 615
Assert at samplin..tion_2.sk:468 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 1000
!% pkt_0_3_5_0:1
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 594 was 615
 * After all optims it became = 594
 finder  hits = 146	 bstoreObjs=2451	 sstorePages=3
hitcount 	0	2322	0
hitcount 	1	119	0
hitcount 	2	3	0
hitcount 	3	7	0
bucketsPerDepth 	0	239
bucketsPerDepth 	1	348
bucketsPerDepth 	2	246
bucketsPerDepth 	3	93
bucketsPerDepth 	4	17
bucketsPerDepth 	5	1
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 11862 learn: 48 restart: 1 decision: 467 propagated: 12724
END FIND
!+ 101000100000000001000000101101110100011001001001000000100100101
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:1
H__15:0
H__6:0
H__9:0
H__13:0
H__14:1
H__19:0
H__28:2
H__31:3
H__22:2
H__36:1
H__5:1
H__8:2
H__11:0
H__7:0
H__10:1
H__4:9
H__25:0
H__29:1
H__30:1
H__24:0
H__27:0
H__23:2
H__26:0
H__37:0
H__21:1
H__20:20

BEG CHECK
 * After optims it became = 18 was 615
Assert at samplin..tion_2.sk:609 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.011	ctime= 0
!% 0010
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 581 was 615
 * After all optims it became = 581
 finder  hits = 1898	 bstoreObjs=3387	 sstorePages=5
hitcount 	0	1842	1
hitcount 	1	1328	1
hitcount 	2	123	1
hitcount 	3	80	0
hitcount 	5	7	1
hitcount 	7	7	0
bucketsPerDepth 	0	115
bucketsPerDepth 	1	288
bucketsPerDepth 	2	331
bucketsPerDepth 	3	188
bucketsPerDepth 	4	54
bucketsPerDepth 	5	10
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 467
f# %assign: 7 clauses: 16869 learn: 62 restart: 2 decision: 586 propagated: 17789
END FIND
!+ 101000110010100001001100101101000100011001001001000000101111010
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:3
H__15:2
H__6:2
H__9:0
H__13:0
H__14:1
H__19:3
H__28:2
H__31:3
H__22:2
H__36:0
H__5:0
H__8:2
H__11:0
H__7:0
H__10:1
H__4:9
H__25:0
H__29:1
H__30:1
H__24:0
H__27:0
H__23:2
H__26:0
H__37:1
H__21:1
H__20:11

BEG CHECK
 * After optims it became = 17 was 615
Assert at samplin..tion_2.sk:612 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.007	ctime= 0.001
!% 0111
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 604 was 615
 * After all optims it became = 604
 finder  hits = 3570	 bstoreObjs=1625	 sstorePages=3
hitcount 	1	122	0
hitcount 	2	1284	0
hitcount 	3	118	0
hitcount 	4	30	0
hitcount 	5	57	0
hitcount 	7	6	0
hitcount 	8	1	1
hitcount 	9	3	0
hitcount 	11	4	0
bucketsPerDepth 	0	349
bucketsPerDepth 	1	381
bucketsPerDepth 	2	89
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 586
f# %assign: 7 clauses: 24648 learn: 62 restart: 3 decision: 650 propagated: 22457
END FIND
!+ 101000110010100001001010101101000100011001001001000000101111010
!+ H__38:1
H__40:0
H__39:1
H__3:0
H__12:3
H__15:2
H__6:2
H__9:0
H__13:0
H__14:1
H__19:5
H__28:2
H__31:3
H__22:2
H__36:0
H__5:0
H__8:2
H__11:0
H__7:0
H__10:1
H__4:9
H__25:0
H__29:1
H__30:1
H__24:0
H__27:0
H__23:2
H__26:0
H__37:1
H__21:1
H__20:11

BEG CHECK
 * After optims it became = 15 was 615
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (3)
state_group_0_state_0_4_6_0
2= (3) < state_group_0_state_0_4_6_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= (3) < state_group_0_state_0_4_6_0  = 0
 reduced size from 15 to 2
Simulation no cex:  0 ms 
END CHECK
********  3	ftime= 0.009	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.027 CHECK TIME 0.002 TOTAL TIME 0.03
VALUES H__10: 1, H__11: 0, H__12: 3, H__13: 0, H__14: 1, H__15: 2, H__19: 5, H__20: 11, H__21: 1, H__22: 2, H__23: 2, H__24: 0, H__25: 0, H__26: 0, H__27: 0, H__28: 2, H__29: 1, H__3: 0, H__30: 1, H__31: 3, H__36: 0, H__37: 1, H__38: 1, H__39: 1, H__4: 9, H__40: 0, H__5: 0, H__6: 2, H__7: 0, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.037 ms 
RNDDEG = 1280
return 0

----- Statistics -----
Total elapsed time (ms):  0.065
Model building time (ms): 0.023
Solution time (ms):       0.038
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1732608
Max private mem (bytes):  91230208
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.856
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 615
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] === parallel trial w/ degree -1 (22) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
    [0;32m[1568679399.8220 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-23
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-10
    [0;32m[1568679399.8290 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ====== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-0

=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-33
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-35
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-18
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-11

[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-1
