SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568219338.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568219339.0700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568219339.4820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568219339.4850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568219339.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568219339.4980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568219339.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568219339.5750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_7.sk:2282*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2289*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_7.sk:2289*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2290*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2292*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2294*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2296*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2298*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2300*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2302*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2304*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_7.sk:2306*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_7.sk:2308*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_7.sk:2310*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_7.sk:2312*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_7.sk:2314*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_7.sk:2316*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_7.sk:2318*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2325*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_7.sk:2325*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2326*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2328*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2330*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2332*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2334*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2336*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2338*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2340*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_7.sk:2342*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_7.sk:2344*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_7.sk:2346*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_7.sk:2348*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_7.sk:2350*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_7.sk:2352*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_7.sk:2354*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:1985*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:1985*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:1986*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:1988*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:1990*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:1992*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:1994*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:1996*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:1998*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2000*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2026*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2026*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2027*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2029*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2031*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2033*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2035*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2037*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2039*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2041*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2067*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2067*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2068*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2070*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2072*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2074*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2076*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2078*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2080*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2082*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2108*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2108*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2109*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2111*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2113*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_7.sk:2115*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_7.sk:2117*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_7.sk:2119*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_7.sk:2121*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_7.sk:2123*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2161*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2161*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2162*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2164*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2166*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:2205*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_7.sk:2205*/
{
  if(opcode == 0)/*rcp_equ..tion_7.sk:2206*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_7.sk:2208*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_7.sk:2210*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_7.sk:3030*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0 (ref int state_group_state_0_s1987, ref int state_group_state_1_s1988, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s925)/*rcp_equ..tion_7.sk:3030*/
{
  int alu_hi_1_s501 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_0(const_0, alu_hi_1_s501, constant_vector__ANONYMOUS_s925);
  int alu_hi_1_s503 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s501, Mux3_0, alu_hi_1_s503)//{};
  int alu_hi_1_s505 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_1(const_1, alu_hi_1_s505, constant_vector__ANONYMOUS_s925);
  int alu_hi_1_s507 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_1(state_group_state_0_s1987, state_group_state_1_s1988, alu_hi_1_s505, Mux3_1, alu_hi_1_s507)//{};
  int alu_hi_1_s509 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_0(alu_hi_1_s503, alu_hi_1_s507, compute_alu_0, alu_hi_1_s509)//{};
  int alu_hi_2_s511 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_2(const_2, alu_hi_2_s511, constant_vector__ANONYMOUS_s925);
  int alu_hi_2_s513 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s511, Mux3_2, alu_hi_2_s513)//{};
  int alu_hi_2_s515 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_3(const_3, alu_hi_2_s515, constant_vector__ANONYMOUS_s925);
  int alu_hi_2_s517 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_3(state_group_state_0_s1987, state_group_state_1_s1988, alu_hi_2_s515, Mux3_3, alu_hi_2_s517)//{};
  int alu_hi_2_s519 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_1(alu_hi_2_s513, alu_hi_2_s517, compute_alu_1, alu_hi_2_s519)//{};
  int alu_lo_1_s521 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_4(const_4, alu_lo_1_s521, constant_vector__ANONYMOUS_s925);
  int alu_lo_1_s523 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s521, Mux3_4, alu_lo_1_s523)//{};
  int alu_lo_1_s525 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_5(const_5, alu_lo_1_s525, constant_vector__ANONYMOUS_s925);
  int alu_lo_1_s527 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_5(state_group_state_0_s1987, state_group_state_1_s1988, alu_lo_1_s525, Mux3_5, alu_lo_1_s527)//{};
  int alu_lo_1_s529 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_2(alu_lo_1_s523, alu_lo_1_s527, compute_alu_2, alu_lo_1_s529)//{};
  int alu_lo_2_s531 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_6(const_6, alu_lo_2_s531, constant_vector__ANONYMOUS_s925);
  int alu_lo_2_s533 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s531, Mux3_6, alu_lo_2_s533)//{};
  int alu_lo_2_s535 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_7(const_7, alu_lo_2_s535, constant_vector__ANONYMOUS_s925);
  int alu_lo_2_s537 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_7(state_group_state_0_s1987, state_group_state_1_s1988, alu_lo_2_s535, Mux3_7, alu_lo_2_s537)//{};
  int alu_lo_2_s539 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_compute_alu_3(alu_lo_2_s533, alu_lo_2_s537, compute_alu_3, alu_lo_2_s539)//{};
  int cmp_hi_s541 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s541);
  int cmp_hi_s543 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_0(0, cmp_hi_s541, arith_op_0, cmp_hi_s543)//{};
  int cmp_hi_s545 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_9(state_group_state_0_s1987, state_group_state_1_s1988, Mux3_9, cmp_hi_s545);
  int cmp_hi_s547 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_1(0, cmp_hi_s545, arith_op_1, cmp_hi_s547)//{};
  int cmp_hi_s549 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_8(const_8, cmp_hi_s549, constant_vector__ANONYMOUS_s925);
  int cmp_hi_s551 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_0((cmp_hi_s543 + cmp_hi_s547) + cmp_hi_s549, 0, rel_op_0, cmp_hi_s551)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s551 == 1;
  int cmp_lo_s553 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s553);
  int cmp_lo_s555 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_2(0, cmp_lo_s553, arith_op_2, cmp_lo_s555)//{};
  int cmp_lo_s557 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux3_11(state_group_state_0_s1987, state_group_state_1_s1988, Mux3_11, cmp_lo_s557);
  int cmp_lo_s559 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_arith_op_3(0, cmp_lo_s557, arith_op_3, cmp_lo_s559)//{};
  int cmp_lo_s561 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_9(const_9, cmp_lo_s561, constant_vector__ANONYMOUS_s925);
  int cmp_lo_s563 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_rel_op_1((cmp_lo_s555 + cmp_lo_s559) + cmp_lo_s561, 0, rel_op_1, cmp_lo_s563)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s563 == 1;
  bit update_hi_1_predicate_s565 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s565);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s565 == 1;
  bit update_hi_2_predicate_s567 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s567);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s567 == 1;
  bit update_lo_1_predicate_s569 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s569);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s569 == 1;
  bit update_lo_2_predicate_s571 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s571);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s571 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_7.sk:3034 Assert at rcp_equ..tion_7.sk:3034 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*rcp_equ..tion_7.sk:3036*/
  {
    state_1 = alu_hi_1_s509;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*rcp_equ..tion_7.sk:3039*/
    {
      state_1 = alu_hi_2_s519;
    }
    else
    {
      state_1 = state_group_state_1_s1988;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_7.sk:3046 Assert at rcp_equ..tion_7.sk:3046 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*rcp_equ..tion_7.sk:3048*/
  {
    state_0 = alu_lo_1_s529;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*rcp_equ..tion_7.sk:3051*/
    {
      state_0 = alu_lo_2_s539;
    }
    else
    {
      state_0 = state_group_state_0_s1987;
    }
  }
  state_group_state_0_s1987 = state_0;
  state_group_state_1_s1988 = state_1;
  int _out_s573 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s573);
  _out = _out_s573;
  return;
}
/*rcp_equ..tion_7.sk:2626*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s844)/*rcp_equ..tion_7.sk:2626*/
{
  _out = constant_vector__ANONYMOUS_s844[const];
  return;
}
/*rcp_equ..tion_7.sk:2636*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s862)/*rcp_equ..tion_7.sk:2636*/
{
  _out = constant_vector__ANONYMOUS_s862[const];
  return;
}
/*rcp_equ..tion_7.sk:2667*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s827)/*rcp_equ..tion_7.sk:2667*/
{
  _out = constant_vector__ANONYMOUS_s827[const];
  return;
}
/*rcp_equ..tion_7.sk:2677*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s883)/*rcp_equ..tion_7.sk:2677*/
{
  _out = constant_vector__ANONYMOUS_s883[const];
  return;
}
/*rcp_equ..tion_7.sk:2708*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s821)/*rcp_equ..tion_7.sk:2708*/
{
  _out = constant_vector__ANONYMOUS_s821[const];
  return;
}
/*rcp_equ..tion_7.sk:2718*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s850)/*rcp_equ..tion_7.sk:2718*/
{
  _out = constant_vector__ANONYMOUS_s850[const];
  return;
}
/*rcp_equ..tion_7.sk:2749*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_6 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s873)/*rcp_equ..tion_7.sk:2749*/
{
  _out = constant_vector__ANONYMOUS_s873[const];
  return;
}
/*rcp_equ..tion_7.sk:2759*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_7 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s894)/*rcp_equ..tion_7.sk:2759*/
{
  _out = constant_vector__ANONYMOUS_s894[const];
  return;
}
/*rcp_equ..tion_7.sk:2818*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_1_0_C_8 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s896)/*rcp_equ..tion_7.sk:2818*/
{
  _out = constant_vector__ANONYMOUS_s896[const];
  return;
}
/*rcp_equ..tion_7.sk:2862*/

