SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_13.sk
    [0;32m[1568225695.9830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568225696.4500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568225696.8600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568225696.8620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568225696.8750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568225696.8800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568225696.8900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568225696.9870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__35 odds = 1/0.769231  (13, 13)  not replacing
H__36 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__36: replacing with value 3 bnd= 32 totsize= 54.7586
H__37 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__37: replacing with value 11 bnd= 16 totsize= 57.5312
H__38 odds = 1/0.769231  (13, 13)  not replacing
H__39 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__39: replacing with value 3 bnd= 16 totsize= 60.3038
H__40 odds = 1/0.769231  (13, 13)  not replacing
H__41 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__41: replacing with value 0 bnd= 16 totsize= 63.0764
H__42 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__42: replacing with value 10 bnd= 16 totsize= 65.849
H__43 odds = 1/0.769231  (13, 13)  not replacing
H__44 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__44: replacing with value 6 bnd= 16 totsize= 68.6216
H__45 odds = 1/0.769231  (13, 13)  not replacing
H__46 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__46: replacing with value 6 bnd= 16 totsize= 71.3942
H__47 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__47: replacing with value 2 bnd= 4 totsize= 72.7805
H__48 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__48: replacing with value 2 bnd= 4 totsize= 74.1667
H__49 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__49: replacing with value 2 bnd= 4 totsize= 75.553
H__52 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__52: replacing with value 0 bnd= 4 totsize= 76.9393
H__50 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__50: replacing with value 3 bnd= 4 totsize= 78.3256
H__51 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__51: replacing with value 2 bnd= 4 totsize= 79.7119
H__53 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__53: replacing with value 0 bnd= 4 totsize= 81.0982
H__54 odds = 1/0.769231  (13, 13)  not replacing
H__55 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__55: replacing with value 0 bnd= 4 totsize= 82.4845
H__56 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 83.8708
H__57 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 85.2571
H__58 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__58: replacing with value 3 bnd= 4 totsize= 86.6434
H__59 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__59: replacing with value 3 bnd= 4 totsize= 88.0297
H__60 odds = 1/0.769231  (13, 13)  not replacing
H__61 odds = 1/0.769231  (13, 13)  not replacing
H__62 odds = 1/0.769231  (13, 13)  not replacing
H__63 odds = 1/0.769231  (13, 13)  not replacing
H__64 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 88.7228
H__65 odds = 1/0.769231  (13, 13)  not replacing
H__66 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__66: replacing with value 10 bnd= 16 totsize= 91.4954
H__67 odds = 1/0.769231  (13, 13)  not replacing
H__68 odds = 1/0.769231  (13, 13)  not replacing
H__69 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__69: replacing with value 13 bnd= 16 totsize= 94.268
H__70 odds = 1/0.769231  (13, 13)  not replacing
H__71 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__71: replacing with value 4 bnd= 32 totsize= 97.7338
H__72 odds = 1/0.769231  (13, 13)  not replacing
H__73 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__73: replacing with value 3 bnd= 32 totsize= 101.199
H__74 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__74: replacing with value 5 bnd= 16 totsize= 103.972
H__75 odds = 1/0.769231  (13, 13)  not replacing
H__76 odds = 1/0.769231  (13, 13)  not replacing
H__77 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__77: replacing with value 13 bnd= 16 totsize= 106.745
H__78 odds = 1/0.769231  (13, 13)  not replacing
H__79 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__79: replacing with value 14 bnd= 16 totsize= 109.517
H__80 odds = 1/0.769231  (13, 13)  not replacing
H__81 odds = 1/0.769231  (13, 13)  not replacing
H__82 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__82: replacing with value 8 bnd= 16 totsize= 112.29
H__83 odds = 1/0.769231  (13, 13)  not replacing
H__84 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__84: replacing with value 0 bnd= 4 totsize= 113.676
H__85 odds = 1/0.769231  (13, 13)  not replacing
H__86 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__86: replacing with value 0 bnd= 4 totsize= 115.062
H__89 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 116.449
H__87 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 117.835
H__88 odds = 1/0.769231  (13, 13)  not replacing
H__90 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 119.221
H__91 odds = 1/0.769231  (13, 13)  not replacing
H__92 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 120.608
H__93 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__93: replacing with value 3 bnd= 4 totsize= 121.994
H__94 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__94: replacing with value 1 bnd= 4 totsize= 123.38
H__95 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 124.766
H__96 odds = 1/0.769231  (13, 13)  not replacing
H__97 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 126.153
H__98 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__98: replacing with value 1 bnd= 8 totsize= 128.232
H__99 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 128.925
H__100 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 129.619
H__101 odds = 1/0.769231  (13, 13)  not replacing
H__102 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__102: replacing with value 0 bnd= 2 totsize= 130.312
H__103 odds = 1/0.769231  (13, 13)  not replacing
H__104 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__104: replacing with value 7 bnd= 16 totsize= 133.084
H__105 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__105: replacing with value 1 bnd= 16 totsize= 135.857
H__106 odds = 1/0.769231  (13, 13)  not replacing
H__107 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__107: replacing with value 5 bnd= 32 totsize= 139.323
H__108 odds = 1/0.769231  (13, 13)  not replacing
H__109 odds = 1/0.769231  (13, 13)  not replacing
H__110 odds = 1/0.769231  (13, 13)  not replacing
H__111 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__111: replacing with value 13 bnd= 16 totsize= 142.095
H__112 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__112: replacing with value 5 bnd= 16 totsize= 144.868
H__113 odds = 1/0.769231  (13, 13)  not replacing
H__114 odds = 1/0.769231  (13, 13)  not replacing
H__115 odds = 1/0.769231  (13, 13)  not replacing
H__116 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__116: replacing with value 5 bnd= 16 totsize= 147.64
H__117 odds = 1/0.769231  (13, 13)  not replacing
H__118 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__118: replacing with value 3 bnd= 16 totsize= 150.413
H__119 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__119: replacing with value 10 bnd= 16 totsize= 153.186
H__120 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__120: replacing with value 11 bnd= 16 totsize= 155.958
H__121 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 157.344
H__122 odds = 1/0.769231  (13, 13)  not replacing
H__387 odds = 1/0.769231  (13, 13)  not replacing
H__388 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__388: replacing with value 5 bnd= 8 totsize= 159.424
H__389 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__389: replacing with value 3 bnd= 8 totsize= 161.503
H__126 odds = 1/0.769231  (13, 13)  not replacing
H__125 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__125: replacing with value 5 bnd= 16 totsize= 164.276
H__123 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 165.662
H__124 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 167.048
H__130 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__130: replacing with value 10 bnd= 16 totsize= 169.821
H__129 odds = 1/0.769231  (13, 13)  not replacing
H__127 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 171.207
H__128 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__128: replacing with value 1 bnd= 4 totsize= 172.594
H__134 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__134: replacing with value 7 bnd= 16 totsize= 175.366
H__133 odds = 1/0.769231  (13, 13)  not replacing
H__131 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 176.753
H__132 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__132: replacing with value 0 bnd= 4 totsize= 178.139
H__375 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__375: replacing with value 0 bnd= 4 totsize= 179.525
H__376 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__376: replacing with value 2 bnd= 4 totsize= 180.911
H__377 odds = 1/0.769231  (13, 13)  not replacing
H__378 odds = 1/0.769231  (13, 13)  not replacing
H__379 odds = 1/0.769231  (13, 13)  not replacing
H__380 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__380: replacing with value 3 bnd= 4 totsize= 182.298
H__135 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__135: replacing with value 0 bnd= 4 totsize= 183.684
H__138 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__138: replacing with value 3 bnd= 4 totsize= 185.07
H__136 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__136: replacing with value 2 bnd= 4 totsize= 186.457
H__137 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__137: replacing with value 1 bnd= 4 totsize= 187.843
H__139 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__139: replacing with value 3 bnd= 4 totsize= 189.229
H__140 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__140: replacing with value 0 bnd= 4 totsize= 190.615
H__141 odds = 1/0.769231  (13, 13)  not replacing
H__142 odds = 1/0.769231  (13, 13)  not replacing
H__143 odds = 1/0.769231  (13, 13)  not replacing
H__144 odds = 1/0.769231  (13, 13)  not replacing
H__145 odds = 1/0.769231  (13, 13)  not replacing
H__146 odds = 1/0.769231  (13, 13)  not replacing
H__147 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__147: replacing with value 4 bnd= 8 totsize= 192.695
H__148 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__148: replacing with value 1 bnd= 2 totsize= 193.388
H__149 odds = 1/0.769231  (13, 13)  not replacing
H__150 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 194.081
H__151 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 194.774
H__152 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__152: replacing with value 4 bnd= 16 totsize= 197.547
H__153 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__153: replacing with value 14 bnd= 16 totsize= 200.32
H__154 odds = 1/0.769231  (13, 13)  not replacing
H__155 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__155: replacing with value 9 bnd= 16 totsize= 203.092
H__156 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__156: replacing with value 20 bnd= 32 totsize= 206.558
H__157 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__157: replacing with value 18 bnd= 32 totsize= 210.024
H__158 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__158: replacing with value 18 bnd= 32 totsize= 213.489
H__159 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__159: replacing with value 30 bnd= 32 totsize= 216.955
H__160 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__160: replacing with value 12 bnd= 16 totsize= 219.728
H__161 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__161: replacing with value 8 bnd= 16 totsize= 222.5
H__162 odds = 1/0.769231  (13, 13)  not replacing
H__163 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__163: replacing with value 15 bnd= 16 totsize= 225.273
H__164 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__164: replacing with value 7 bnd= 16 totsize= 228.045
H__165 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__165: replacing with value 3 bnd= 16 totsize= 230.818
H__166 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__166: replacing with value 14 bnd= 16 totsize= 233.591
H__167 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__167: replacing with value 4 bnd= 16 totsize= 236.363
H__168 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__168: replacing with value 0 bnd= 16 totsize= 239.136
H__169 odds = 1/0.769231  (13, 13)  not replacing
H__170 odds = 1/0.769231  (13, 13)  not replacing
H__171 odds = 1/0.769231  (13, 13)  not replacing
H__172 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__172: replacing with value 1 bnd= 4 totsize= 240.522
H__175 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__175: replacing with value 1 bnd= 4 totsize= 241.908
H__173 odds = 1/0.769231  (13, 13)  not replacing
H__174 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__174: replacing with value 3 bnd= 4 totsize= 243.295
H__176 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__176: replacing with value 1 bnd= 4 totsize= 244.681
H__177 odds = 1/0.769231  (13, 13)  not replacing
H__178 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__178: replacing with value 0 bnd= 4 totsize= 246.067
H__179 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__179: replacing with value 1 bnd= 4 totsize= 247.454
H__180 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__180: replacing with value 1 bnd= 4 totsize= 248.84
H__181 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__181: replacing with value 3 bnd= 4 totsize= 250.226
H__182 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__182: replacing with value 2 bnd= 4 totsize= 251.612
H__183 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__183: replacing with value 1 bnd= 4 totsize= 252.999
H__184 odds = 1/0.769231  (13, 13)  not replacing
H__185 odds = 1/0.769231  (13, 13)  not replacing
H__186 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__186: replacing with value 1 bnd= 2 totsize= 253.692
H__187 odds = 1/0.769231  (13, 13)  not replacing
H__188 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__188: replacing with value 1 bnd= 2 totsize= 254.385
H__189 odds = 1/0.769231  (13, 13)  not replacing
H__190 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__190: replacing with value 0 bnd= 16 totsize= 257.158
H__191 odds = 1/0.769231  (13, 13)  not replacing
H__192 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__192: replacing with value 13 bnd= 16 totsize= 259.93
H__193 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__193: replacing with value 5 bnd= 32 totsize= 263.396
H__194 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__194: replacing with value 6 bnd= 32 totsize= 266.862
H__195 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__195: replacing with value 14 bnd= 32 totsize= 270.327
H__196 odds = 1/0.769231  (13, 13)  not replacing
H__197 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__197: replacing with value 11 bnd= 16 totsize= 273.1
H__198 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__198: replacing with value 15 bnd= 16 totsize= 275.873
H__199 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__199: replacing with value 7 bnd= 16 totsize= 278.645
H__200 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__200: replacing with value 2 bnd= 16 totsize= 281.418
H__201 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__201: replacing with value 1 bnd= 16 totsize= 284.19
H__202 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__202: replacing with value 3 bnd= 16 totsize= 286.963
H__203 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__203: replacing with value 3 bnd= 16 totsize= 289.736
H__204 odds = 1/0.769231  (13, 13)  not replacing
H__205 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__205: replacing with value 2 bnd= 16 totsize= 292.508
H__206 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__206: replacing with value 12 bnd= 16 totsize= 295.281
H__207 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__207: replacing with value 2 bnd= 4 totsize= 296.667
H__208 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__208: replacing with value 2 bnd= 4 totsize= 298.053
H__209 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__209: replacing with value 3 bnd= 4 totsize= 299.44
H__212 odds = 1/0.769231  (13, 13)  not replacing
H__210 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__210: replacing with value 1 bnd= 4 totsize= 300.826
H__211 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__211: replacing with value 2 bnd= 4 totsize= 302.212
H__213 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__213: replacing with value 2 bnd= 4 totsize= 303.598
H__214 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__214: replacing with value 0 bnd= 4 totsize= 304.985
H__215 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__215: replacing with value 1 bnd= 4 totsize= 306.371
H__216 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__216: replacing with value 0 bnd= 4 totsize= 307.757
H__217 odds = 1/0.769231  (13, 13)  not replacing
H__218 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__218: replacing with value 1 bnd= 4 totsize= 309.144
H__219 odds = 1/0.769231  (13, 13)  not replacing
H__220 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__220: replacing with value 2 bnd= 4 totsize= 310.53
H__221 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__221: replacing with value 1 bnd= 8 totsize= 312.609
H__222 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__222: replacing with value 1 bnd= 2 totsize= 313.303
H__223 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__223: replacing with value 0 bnd= 2 totsize= 313.996
H__224 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 314.689
H__225 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__225: replacing with value 0 bnd= 2 totsize= 315.382
H__226 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__226: replacing with value 6 bnd= 16 totsize= 318.155
H__227 odds = 1/0.769231  (13, 13)  not replacing
H__228 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__228: replacing with value 0 bnd= 16 totsize= 320.927
H__229 odds = 1/0.769231  (13, 13)  not replacing
H__230 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__230: replacing with value 12 bnd= 32 totsize= 324.393
H__231 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__231: replacing with value 16 bnd= 32 totsize= 327.859
H__232 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__232: replacing with value 11 bnd= 32 totsize= 331.324
H__233 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__233: replacing with value 29 bnd= 32 totsize= 334.79
H__234 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__234: replacing with value 14 bnd= 16 totsize= 337.563
H__235 odds = 1/0.769231  (13, 13)  not replacing
H__236 odds = 1/0.769231  (13, 13)  not replacing
H__237 odds = 1/0.769231  (13, 13)  not replacing
H__238 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__238: replacing with value 7 bnd= 16 totsize= 340.335
H__239 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__239: replacing with value 13 bnd= 16 totsize= 343.108
H__240 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__240: replacing with value 10 bnd= 16 totsize= 345.88
H__241 odds = 1/0.769231  (13, 13)  not replacing
H__242 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__242: replacing with value 12 bnd= 16 totsize= 348.653
H__243 odds = 1/0.769231  (13, 13)  not replacing
H__244 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__244: replacing with value 1 bnd= 4 totsize= 350.039
H__245 odds = 1/0.769231  (13, 13)  not replacing
H__390 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__390: replacing with value 1 bnd= 8 totsize= 352.119
H__391 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__391: replacing with value 6 bnd= 8 totsize= 354.198
H__392 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__392: replacing with value 7 bnd= 8 totsize= 356.278
H__249 odds = 1/0.769231  (13, 13)  not replacing
H__248 odds = 1/0.769231  (13, 13)  not replacing
H__246 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__246: replacing with value 0 bnd= 4 totsize= 357.664
H__247 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__247: replacing with value 2 bnd= 4 totsize= 359.05
H__253 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__253: replacing with value 9 bnd= 16 totsize= 361.823
H__252 odds = 1/0.769231  (13, 13)  not replacing
H__250 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 363.209
H__251 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__251: replacing with value 0 bnd= 4 totsize= 364.595
H__257 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__257: replacing with value 7 bnd= 16 totsize= 367.368
H__256 odds = 1/0.769231  (13, 13)  not replacing
H__254 odds = 1/0.769231  (13, 13)  not replacing
H__255 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__255: replacing with value 0 bnd= 4 totsize= 368.754
H__381 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__381: replacing with value 2 bnd= 4 totsize= 370.141
H__382 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__382: replacing with value 2 bnd= 4 totsize= 371.527
H__383 odds = 1/0.769231  (13, 13)  not replacing
H__384 odds = 1/0.769231  (13, 13)  not replacing
H__385 odds = 1/0.769231  (13, 13)  not replacing
H__386 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__386: replacing with value 1 bnd= 4 totsize= 372.913
H__258 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__258: replacing with value 1 bnd= 4 totsize= 374.299
H__261 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__261: replacing with value 2 bnd= 4 totsize= 375.686
H__259 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__259: replacing with value 0 bnd= 4 totsize= 377.072
H__260 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__260: replacing with value 1 bnd= 4 totsize= 378.458
H__262 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__262: replacing with value 3 bnd= 4 totsize= 379.845
H__263 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__263: replacing with value 2 bnd= 4 totsize= 381.231
H__264 odds = 1/0.769231  (13, 13)  not replacing
H__265 odds = 1/0.769231  (13, 13)  not replacing
H__266 odds = 1/0.769231  (13, 13)  not replacing
H__267 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__267: replacing with value 2 bnd= 4 totsize= 382.617
H__268 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__268: replacing with value 0 bnd= 4 totsize= 384.004
H__269 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__269: replacing with value 1 bnd= 4 totsize= 385.39
H__270 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__270: replacing with value 1 bnd= 8 totsize= 387.469
H__271 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__271: replacing with value 1 bnd= 2 totsize= 388.162
H__272 odds = 1/0.769231  (13, 13)  not replacing
H__273 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__273: replacing with value 1 bnd= 2 totsize= 388.856
H__274 odds = 1/0.769231  (13, 13)  not replacing
H__275 odds = 1/0.769231  (13, 13)  not replacing
H__276 odds = 1/0.769231  (13, 13)  not replacing
H__277 odds = 1/0.769231  (13, 13)  not replacing
H__278 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__278: replacing with value 7 bnd= 16 totsize= 391.628
H__279 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__279: replacing with value 8 bnd= 32 totsize= 395.094
H__280 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__280: replacing with value 23 bnd= 32 totsize= 398.56
H__281 odds = 1/0.769231  (13, 13)  not replacing
H__282 odds = 1/0.769231  (13, 13)  not replacing
H__283 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__283: replacing with value 12 bnd= 16 totsize= 401.332
H__284 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__284: replacing with value 5 bnd= 16 totsize= 404.105
H__285 odds = 1/0.769231  (13, 13)  not replacing
H__286 odds = 1/0.769231  (13, 13)  not replacing
H__287 odds = 1/0.769231  (13, 13)  not replacing
H__288 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__288: replacing with value 12 bnd= 16 totsize= 406.877
H__289 odds = 1/0.769231  (13, 13)  not replacing
H__290 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__290: replacing with value 9 bnd= 16 totsize= 409.65
H__291 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__291: replacing with value 7 bnd= 16 totsize= 412.423
H__292 odds = 1/0.769231  (13, 13)  not replacing
H__293 odds = 1/0.769231  (13, 13)  not replacing
H__294 odds = 1/0.769231  (13, 13)  not replacing
H__295 odds = 1/0.769231  (13, 13)  not replacing
