SKETCH version 1.7.5
Benchmark = sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568607550.1290 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607550.3490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607550.4670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607550.4700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607550.4710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607550.4740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607550.4750 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607550.4880 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__22 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
inlined 48 new size =634
H__4 odds = 1/465.455  (22, 22)  not replacing
H__20 odds = 1/465.455  (22, 22)  not replacing
inlined 24 new size =638
H__3 odds = 1/731.429  (14, 14)  not replacing
H__19 odds = 1/682.667  (15, 15)  not replacing
inlined 0 new size =638
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 638
* Final Problem size: Problem nodes = 638
  # OF CONTROLS:    31
 control_ints = 18 	 control_bits = 13
inputSize = 4	ctrlSize = 63
Random seeds = 1
!+ 100000000001000001000010001010000010000001000001000010101100000
!+ H__39:1
H__38:0
H__40:0
H__3:0
H__11:0
H__15:0
H__5:1
H__8:0
H__12:0
H__13:1
H__19:4
H__27:0
H__31:1
H__21:1
H__36:0
H__14:0
H__7:0
H__10:1
H__6:0
H__9:0
H__4:8
H__24:0
H__28:0
H__29:1
H__23:0
H__26:1
H__22:2
H__25:0
H__37:1
H__30:1
H__20:0

BEG CHECK
 * After optims it became = 4 was 638
Assert at samplin..tion_2.sk:501 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 1100
!% pkt_0_3_5_0:3
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 611 was 638
 * After all optims it became = 611
 finder  hits = 134	 bstoreObjs=2786	 sstorePages=4
hitcount 	0	2663	1
hitcount 	1	116	0
hitcount 	2	3	0
hitcount 	3	4	0
bucketsPerDepth 	0	184
bucketsPerDepth 	1	324
bucketsPerDepth 	2	283
bucketsPerDepth 	3	129
bucketsPerDepth 	4	36
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 13651 learn: 20 restart: 1 decision: 383 propagated: 12095
END FIND
!+ 011010000101001001000001010101110010100010000101011100101010110
!+ H__39:0
H__38:1
H__40:1
H__3:2
H__11:0
H__15:1
H__5:1
H__8:0
H__12:1
H__13:1
H__19:0
H__27:5
H__31:2
H__21:2
H__36:1
H__14:1
H__7:0
H__10:1
H__6:2
H__9:0
H__4:4
H__24:0
H__28:2
H__29:5
H__23:3
H__26:0
H__22:2
H__25:0
H__37:1
H__30:0
H__20:13

BEG CHECK
 * After optims it became = 19 was 638
Assert at samplin..tion_2.sk:641 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.013	ctime= 0
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 587 was 638
 * After all optims it became = 587
 finder  hits = 1871	 bstoreObjs=3528	 sstorePages=5
hitcount 	0	1991	1
hitcount 	1	1314	1
hitcount 	2	148	1
hitcount 	3	61	0
hitcount 	5	10	1
hitcount 	7	4	0
bucketsPerDepth 	0	110
bucketsPerDepth 	1	267
bucketsPerDepth 	2	313
bucketsPerDepth 	3	210
bucketsPerDepth 	4	76
bucketsPerDepth 	5	12
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 383
f# %assign: 8 clauses: 17284 learn: 156 restart: 3 decision: 951 propagated: 66919
END FIND
!+ 011010000110101001001001010101000010100010000101011100101010110
!+ H__39:0
H__38:1
H__40:1
H__3:2
H__11:0
H__15:3
H__5:2
H__8:0
H__12:1
H__13:1
H__19:1
H__27:5
H__31:2
H__21:2
H__36:0
H__14:0
H__7:0
H__10:1
H__6:2
H__9:0
H__4:4
H__24:0
H__28:2
H__29:5
H__23:3
H__26:0
H__22:2
H__25:0
H__37:1
H__30:0
H__20:13

BEG CHECK
 * After optims it became = 16 was 638
Assert at samplin..tion_2.sk:641 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.016	ctime= 0.001
!% 1011
!% pkt_0_3_5_0:1
state_group_0_state_0_4_6_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 617 was 638
 * After all optims it became = 617
 finder  hits = 3541	 bstoreObjs=1617	 sstorePages=3
hitcount 	1	134	0
hitcount 	2	1258	0
hitcount 	3	131	0
hitcount 	4	23	0
hitcount 	5	57	0
hitcount 	7	6	0
hitcount 	8	1	0
hitcount 	9	3	0
hitcount 	11	4	0
bucketsPerDepth 	0	320
bucketsPerDepth 	1	394
bucketsPerDepth 	2	84
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 951
f# %assign: 8 clauses: 24420 learn: 158 restart: 4 decision: 1003 propagated: 71735
END FIND
!+ 011010101100101001001001010101000010100010000101011100101010110
!+ H__39:0
H__38:1
H__40:1
H__3:2
H__11:5
H__15:1
H__5:2
H__8:0
H__12:1
H__13:1
H__19:1
H__27:5
H__31:2
H__21:2
H__36:0
H__14:0
H__7:0
H__10:1
H__6:2
H__9:0
H__4:4
H__24:0
H__28:2
H__29:5
H__23:3
H__26:0
H__22:2
H__25:0
H__37:1
H__30:0
H__20:13

BEG CHECK
 * After optims it became = 17 was 638
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (29)
2= state_group_0_state_0_4_6_0 < (29) 
3= ASSERT 2 : 
}
SLICE SIZE = 4
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_0_state_0_4_6_0 < (29)  = 1
 reduced size from 17 to 6
 * Simulation optimized it to = 6
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 10 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  3	ftime= 0.009	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.038 CHECK TIME 0.002 TOTAL TIME 0.042
VALUES H__10: 1, H__11: 5, H__12: 1, H__13: 1, H__14: 0, H__15: 1, H__19: 1, H__20: 13, H__21: 2, H__22: 2, H__23: 3, H__24: 0, H__25: 0, H__26: 0, H__27: 5, H__28: 2, H__29: 5, H__3: 2, H__30: 0, H__31: 2, H__36: 0, H__37: 1, H__38: 1, H__39: 0, H__4: 4, H__40: 1, H__5: 2, H__6: 2, H__7: 0, H__8: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.049 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.084
Model building time (ms): 0.029
Solution time (ms):       0.049
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1740800
Max private mem (bytes):  91217920
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.155
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 638
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] === parallel trial w/ degree -1 (8) solved ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
    [0;32m[1568607551.7290 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-7
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-22
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
    [0;32m[1568607551.7350 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-13
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-5[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===

=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-24[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-32[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-28
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-21
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-38
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-11
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-4
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-15
    [0;32m[1568607551.7950 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_2.sk:629*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s88)/*samplin..tion_2.sk:629*/
{
  int pipeline_result_s1_pkt_0_s181 = 0;
  int pipeline_result_s1_state_group_0_state_0_s182 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s181, pipeline_result_s1_state_group_0_state_0_s182, constant_vector__ANONYMOUS_s88);
  int program_result_s3_pkt_0_s185 = 0;
  int program_result_s3_state_group_0_state_0_s186 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s185, program_result_s3_state_group_0_state_0_s186);
  assert (pipeline_result_s1_state_group_0_state_0_s182 == program_result_s3_state_group_0_state_0_s186); //Assert at samplin..tion_2.sk:641 (1)
  assert (pipeline_result_s1_pkt_0_s181 == program_result_s3_pkt_0_s185); //Assert at samplin..tion_2.sk:644 (1)
  int _out_s5_pkt_0_s189 = 0;
  int _out_s5_state_group_0_state_0_s190 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s189, _out_s5_state_group_0_state_0_s190, constant_vector__ANONYMOUS_s88);
  int _out_s7_pkt_0_s191 = 0;
  int _out_s7_state_group_0_state_0_s192 = 0;
  program(0, 29, _out_s7_pkt_0_s191, _out_s7_state_group_0_state_0_s192);
  assert ((_out_s5_pkt_0_s189 == _out_s7_pkt_0_s191) && (_out_s5_state_group_0_state_0_s190 == _out_s7_state_group_0_state_0_s192)); //Assert at samplin..tion_2.sk:649 (0)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s94 (ref int[6] constant_vector__ANONYMOUS_s93)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s93 = {0,1,2,3,30,29};
}
/*samplin..tion_2.sk:49*/

void glblInit_phv_config_0_0__ANONYMOUS_s96 (ref int phv_config_0_0__ANONYMOUS_s95)/*samplin..tion_2.sk:49*/
{
  phv_config_0_0__ANONYMOUS_s95 = 1;
}
/*samplin..tion_2.sk:45*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s98 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s97)/*samplin..tion_2.sk:45*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s97 = 0;
}
/*samplin..tion_2.sk:46*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s100 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s99)/*samplin..tion_2.sk:46*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s99 = 1;
}
/*samplin..tion_2.sk:47*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s102 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s101)/*samplin..tion_2.sk:47*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s101 = 1;
}
/*samplin..tion_2.sk:48*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s104 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s103)/*samplin..tion_2.sk:48*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s103 = 0;
}
/*samplin..tion_2.sk:14*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s106 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s105)/*samplin..tion_2.sk:14*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s105 = 2;
}
/*samplin..tion_2.sk:15*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s108 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s107)/*samplin..tion_2.sk:15*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s107 = 2;
}
/*samplin..tion_2.sk:16*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s110 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s109)/*samplin..tion_2.sk:16*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s109 = 0;
}
/*samplin..tion_2.sk:17*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s112 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s111)/*samplin..tion_2.sk:17*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s111 = 0;
}
/*samplin..tion_2.sk:18*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s114 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s113)/*samplin..tion_2.sk:18*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s113 = 0;
}
/*samplin..tion_2.sk:19*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s116 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s115)/*samplin..tion_2.sk:19*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s115 = 1;
}
/*samplin..tion_2.sk:20*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s118 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s117)/*samplin..tion_2.sk:20*/
{
  sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s117 = 5;
}
/*samplin..tion_2.sk:21*/

void glblInit_sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s120 (ref int sampling_equivalent_6_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s119)/*samplin..tion_2.sk:21*/
{
