SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk
    [0;32m[1568769029.7190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568769029.9470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568769030.0700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568769030.0730 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568769030.0740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568769030.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568769030.0760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568769030.0890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-8, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 14
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s94
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 424
after ba size = 424
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 178
after ba size = 178
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 178
after ba size = 178
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/5  (2, 2)  not replacing
H__37 odds = 1/5  (2, 2)  not replacing
H__38 odds = 1/2.5  (4, 4)  not replacing
H__39 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 0.693147
H__5 odds = 1/5 0.099668 (2, 2)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 1.38629
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__8 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 2.77259
H__9 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 3.46574
H__11 odds = 1/2.5  (4, 4)  not replacing
H__12 odds = 1/3.33333  (3, 3)  not replacing
H__13 odds = 1/3.33333  (3, 3)  not replacing
H__14 odds = 1/3.33333  (3, 3)  not replacing
H__32 odds = 1/2.5  (4, 4)  not replacing
H__33 odds = 1/2.5  (4, 4)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/2 0.244919 (5, 5)  try to replace
H__22: replacing with value 0 bnd= 4 totsize= 4.85203
H__23 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__25: replacing with value 1 bnd= 2 totsize= 5.54518
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5  (4, 4)  not replacing
H__28 odds = 1/3.33333  (3, 3)  not replacing
H__29 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__29: replacing with value 7 bnd= 8 totsize= 7.62462
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 1 bnd= 8 totsize= 9.70406
H__34 odds = 1/2.5  (4, 4)  not replacing
H__35 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 10.3972
H__31 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__31: replacing with value 2 bnd= 4 totsize= 11.7835
H__3 odds = 1/2.5  (4, 4)  not replacing
H__4 odds = 1/2.5  (4, 4)  not replacing
H__0 odds = 1/2.5  (4, 4)  not replacing
H__1 odds = 1/2.5  (4, 4)  not replacing
H__2 odds = 1/2.5  (4, 4)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5  (4, 4)  not replacing
H__18 odds = 1/2.5  (4, 4)  not replacing
inlined 2 new size =89
inlined 26 new size =381
H__4 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__4: replacing with value 10 bnd= 32 totsize= 15.2492
H__20 odds = 1/0.47619  (21, 21)  not replacing
inlined 12 new size =261
inlined 0 new size =261
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 261
* Final Problem size: Problem nodes = 261
  # OF CONTROLS:    18
 control_ints = 12 	 control_bits = 6
inputSize = 4	ctrlSize = 39
Random seeds = 1
!+ 001001000000100011000000010101000001010
!+ H__3:4
H__12:4
H__15:0
H__6:0
H__38:0
H__9:0
H__13:1
H__14:6
H__19:0
H__28:0
H__36:0
H__11:1
H__7:2
H__37:0
H__21:1
H__24:0
H__23:0
H__20:10

BEG CHECK
 * After optims it became = 11 was 261
samplin..tion_7.sk:226: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0011
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 233 was 261
 * After all optims it became = 233
 finder  hits = 13	 bstoreObjs=327	 sstorePages=1
hitcount 	0	318	0
hitcount 	1	6	0
hitcount 	2	2	0
hitcount 	3	1	0
bucketsPerDepth 	0	242
bucketsPerDepth 	1	33
bucketsPerDepth 	2	4
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 0
f# %assign: 22 clauses: 870 learn: 33 restart: 1 decision: 138 propagated: 2096
END FIND
!+ 010000000010100100010000000100011010100
!+ H__3:2
H__12:0
H__15:0
H__6:0
H__38:1
H__9:0
H__13:1
H__14:1
H__19:2
H__28:0
H__36:0
H__11:0
H__7:2
H__37:0
H__21:0
H__24:2
H__23:1
H__20:5

BEG CHECK
 * After optims it became = 16 was 261
Assert at samplin..tion_7.sk:605 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.002	ctime= 0
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 219 was 261
 * After all optims it became = 219
 finder  hits = 145	 bstoreObjs=458	 sstorePages=1
hitcount 	0	331	0
hitcount 	1	119	0
hitcount 	2	4	0
hitcount 	3	2	0
hitcount 	5	1	0
hitcount 	7	1	0
bucketsPerDepth 	0	308
bucketsPerDepth 	1	59
bucketsPerDepth 	2	6
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.001 ms 
DECISIONS START = 138
f# %assign: 19 clauses: 1412 learn: 33 restart: 2 decision: 183 propagated: 2578
END FIND
!+ 010000110011100100010000000100011010100
!+ H__3:2
H__12:0
H__15:3
H__6:0
H__38:1
H__9:1
H__13:1
H__14:1
H__19:2
H__28:0
H__36:0
H__11:0
H__7:2
H__37:0
H__21:0
H__24:2
H__23:1
H__20:5

BEG CHECK
 * After optims it became = 15 was 261
Assert at samplin..tion_7.sk:605 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.002	ctime= 0
!% 0110
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 232 was 261
 * After all optims it became = 232
 finder  hits = 238	 bstoreObjs=139	 sstorePages=1
hitcount 	1	50	0
hitcount 	2	85	0
hitcount 	3	2	0
hitcount 	5	1	0
hitcount 	7	1	0
bucketsPerDepth 	0	121
bucketsPerDepth 	1	9
* TIME TO ADD INPUT :  0.001 ms 
DECISIONS START = 183
f# %assign: 18 clauses: 1755 learn: 34 restart: 3 decision: 235 propagated: 3183
END FIND
!+ 010000110111100100010000000100011010100
!+ H__3:2
H__12:0
H__15:3
H__6:2
H__38:1
H__9:1
H__13:1
H__14:1
H__19:2
H__28:0
H__36:0
H__11:0
H__7:2
H__37:0
H__21:0
H__24:2
H__23:1
H__20:5

BEG CHECK
 * After optims it became = 6 was 261
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (0)
2= state_group_0_state_0_4_6_0 < (0) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 2= state_group_0_state_0_4_6_0 < (0)  = 0
 reduced size from 6 to 2
Simulation no cex:  0 ms 
END CHECK
********  3	ftime= 0.001	ctime= 0
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.005 CHECK TIME 0 TOTAL TIME 0.005
VALUES H__10: 0, H__11: 0, H__12: 0, H__13: 1, H__14: 1, H__15: 3, H__19: 2, H__20: 5, H__21: 0, H__22: 0, H__23: 1, H__24: 2, H__25: 1, H__28: 0, H__29: 7, H__3: 2, H__30: 1, H__31: 2, H__35: 1, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 10, H__5: 0, H__6: 2, H__7: 2, H__8: 0, H__9: 1, 
RESULT = 2  
**ROUND 0 : 15.2492 Round time:  0.009 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  0.025
Model building time (ms): 0.016
Solution time (ms):       0.009
Max virtual mem (bytes):  93179904
Max resident mem (bytes): 4804608
Max private mem (bytes):  88903680
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.533
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.86328
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 261
      number of controls --------------> 18
      total number of control bits ----> 39

[SATBackend] === parallel trial w/ degree -1 (13) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1568769031.3200 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
    [0;32m[1568769031.3310 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-31
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-19
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-12

[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-1
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-38
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-23

[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-2
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-17
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-30
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-9

[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
