SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk
    [0;32m[1568557883.8400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568557884.0750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568557884.2070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568557884.2100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568557884.2110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568557884.2120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568557884.2140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568557884.2300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ 010100001001001100110000000000010010001110111101110000000000000101000000101000000011100000001101000010010011111
!+ H__2:2
H__29:1
H__30:4
H__31:4
H__32:4
H__33:1
H__34:3
H__35:0
H__36:0
H__37:0
H__38:2
H__22:2
H__40:2
H__20:1
H__6:1
H__44:1
H__19:1
H__5:3
H__39:2
H__18:1
H__15:1
H__17:0
H__14:0
H__21:0
H__24:0
H__23:10
H__28:0
H__13:2
H__12:2
H__27:0
H__11:0
H__10:3
H__26:1
H__9:0
H__8:2
H__25:5
H__7:0
H__4:1
H__43:2
H__16:4
H__3:15

BEG CHECK
 * After optims it became = 23 was 1429
Assert at snap_he..tion_4.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.017	ctime= 0.002
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1353 was 1429
 * After all optims it became = 1353
 finder  hits = 12325	 bstoreObjs=3876	 sstorePages=5
hitcount 	0	565	2
hitcount 	1	421	1
hitcount 	2	1169	0
hitcount 	3	897	0
hitcount 	4	28	0
hitcount 	5	126	1
hitcount 	6	263	0
hitcount 	7	119	0
hitcount 	8	40	0
hitcount 	9	36	1
hitcount 	10	34	0
hitcount 	11	32	0
hitcount 	12	16	0
hitcount 	13	56	0
hitcount 	14	12	1
hitcount 	15	12	0
hitcount 	17	12	0
hitcount 	19	4	0
hitcount 	20	4	1
hitcount 	21	10	0
hitcount 	25	12	1
hitcount 	27	4	1
hitcount 	35	4	0
bucketsPerDepth 	0	85
bucketsPerDepth 	1	308
bucketsPerDepth 	2	454
bucketsPerDepth 	3	144
bucketsPerDepth 	4	10
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 2350
f# %assign: 16 clauses: 34034 learn: 232 restart: 5 decision: 2599 propagated: 106820
END FIND
!+ 010100101001001100110000000101010010001110111101100000000000000101000000101000000011100000001101001110010011111
!+ H__2:2
H__29:1
H__30:5
H__31:4
H__32:4
H__33:1
H__34:3
H__35:0
H__36:0
H__37:5
H__38:2
H__22:2
H__40:2
H__20:1
H__6:1
H__44:1
H__19:1
H__5:3
H__39:2
H__18:1
H__15:0
H__17:0
H__[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
14:0
H__21:0
H__24:0
H__23:10
H__28:0
H__13:2
H__12:2
H__27:0
H__11:0
H__10:3
H__26:1
H__9:0
H__8:2
H__25:5
H__7:3
H__4:1
H__43:2
H__16:4
H__3:15

BEG CHECK
 * After optims it became = 23 was 1429
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.016	ctime= 0.002
!% 010010
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1417 was 1429
 * After all optims it became = 1417
 finder  hits = 16532	 bstoreObjs=4664	 sstorePages=7
hitcount 	0	1267	2
hitcount 	1	480	1
hitcount 	2	67	0
hitcount 	3	1147	0
hitcount 	4	856	0
hitcount 	5	38	1
hitcount 	6	16	0
hitcount 	7	135	1
hitcount 	8	250	0
hitcount 	9	106	0
hitcount 	10	50	1
hitcount 	11	16	0
hitcount 	12	24	1
hitcount 	13	34	0
hitcount 	14	28	0
hitcount 	15	20	1
hitcount 	16	24	0
hitcount 	17	40	1
hitcount 	18	4	1
hitcount 	19	12	0
hitcount 	21	12	0
hitcount 	25	4	0
hitcount 	26	4	1
hitcount 	27	10	0
hitcount 	31	12	1
hitcount 	33	4	1
hitcount 	44	4	0
bucketsPerDepth 	0	48
bucketsPerDepth 	1	192
bucketsPerDepth 	2	435
bucketsPerDepth 	3	275
bucketsPerDepth 	4	53
bucketsPerDepth 	5	7
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 2599
f# %assign: 16 clauses: 37975 learn: 234 restart: 6 decision: 2721 propagated: 115766
END FIND
!+ 010100101001001100110000000101100010001110111101100000000000000101000000101000000011100000001101001110010011111
!+ H__2:2
H__29:1
H__30:5
H__31:4
H__32:4
H__33:1
H__34:3
H__35:0
H__36:0
H__37:5
H__38:1
H__22:2
H__40:2
H__20:1
H__6:1
H__44:1
H__19:1
H__5:3
H__39:2
H__18:1
H__15:0
H__17:0
H__14:0
H__21:0
H__24:0
H__23:10
H__28:0
H__13:2
H__12:2
H__27:0
H__11:0
H__10:3
H__26:1
H__9:0
H__8:2
H__25:5
H__7:3
H__4:1
H__43:2
H__16:4
H__3:15

BEG CHECK
 * After optims it became = 23 was 1429
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-999)
pkt_0_4_6_0
state_group_0_state_0_5_7_0
3= state_group_0_state_0_5_7_0 - 
4= pkt_0_4_6_0 + 3 
5= (-999) < 4 
6= ASSERT 5 : 
}
SLICE SIZE = 7
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 15= (-999) < 13  = 1
 reduced size from 23 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 73 clauses: 17 learn: 0 restart: 1 decision: 6 propagated: 20
END CHECK
********  5	ftime= 0.014	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 0.093 CHECK TIME 0.011 TOTAL TIME 0.106
VALUES H__10: 3, H__11: 0, H__12: 2, H__13: 2, H__14: 0, H__15: 0, H__16: 4, H__17: 0, H__18: 1, H__19: 1, H__2: 2, H__20: 1, H__21: 0, H__22: 2, H__23: 10, H__24: 0, H__25: 5, H__26: 1, H__27: 0, H__28: 0, H__29: 1, H__3: 15, H__30: 5, H__31: 4, H__32: 4, H__33: 1, H__34: 3, H__35: 0, H__36: 0, H__37: 5, H__38: 1, H__39: 2, H__4: 1, H__40: 2, H__43: 2, H__44: 1, H__5: 3, H__6: 1, H__7: 3, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.114 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.147
Model building time (ms): 0.024
Solution time (ms):       0.115
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1712128
Max private mem (bytes):  91250688
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.443
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1429
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] === parallel trial w/ degree -1 (36) solved ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===    [0;32m[1568557885.7920 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m

=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-6
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-26
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-11
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-15
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-25
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-12
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-9
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-14
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-31
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-38
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-7[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ====== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-3

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-28
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ====== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-39

=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-41
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-10
    [0;32m[1568557885.7980 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-17
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-20
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-24
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-13
    [0;32m[1568557885.8700 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_4.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[8] constant_vector__ANONYMOUS_s115)/*snap_he..tion_4.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s218 = 0;
  int pipeline_result_s1_state_group_0_state_1_s219 = 0;
  int pipeline_result_s1_pkt_0_s217 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s217, pipeline_result_s1_state_group_0_state_0_s218, pipeline_result_s1_state_group_0_state_1_s219, constant_vector__ANONYMOUS_s115);
  int program_result_s3_state_group_0_state_0_s224 = 0;
  int program_result_s3_state_group_0_state_1_s225 = 0;
  int program_result_s3_pkt_0_s223 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s223, program_result_s3_state_group_0_state_0_s224, program_result_s3_state_group_0_state_1_s225);
  assert (pipeline_result_s1_state_group_0_state_0_s218 == program_result_s3_state_group_0_state_0_s224); //Assert at snap_he..tion_4.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s219 == program_result_s3_state_group_0_state_1_s225); //Assert at snap_he..tion_4.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s217 == program_result_s3_pkt_0_s223); //Assert at snap_he..tion_4.sk:728 (1)
  int _out_s5_state_group_0_state_0_s230 = 0;
  int _out_s5_state_group_0_state_1_s231 = 0;
  int _out_s5_pkt_0_s229 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s229, _out_s5_state_group_0_state_0_s230, _out_s5_state_group_0_state_1_s231, constant_vector__ANONYMOUS_s115);
  int _out_s7_state_group_0_state_0_s233 = 0;
  int _out_s7_state_group_0_state_1_s234 = 0;
  int _out_s7_pkt_0_s232 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s232, _out_s7_state_group_0_state_0_s233, _out_s7_state_group_0_state_1_s234);
  assert (((_out_s5_pkt_0_s229 == _out_s7_pkt_0_s232) && (_out_s5_state_group_0_state_0_s230 == _out_s7_state_group_0_state_0_s233)) && (_out_s5_state_group_0_state_1_s231 == _out_s7_state_group_0_state_1_s234)); //Assert at snap_he..tion_4.sk:734 (0)
  int _out_s9_state_group_0_state_0_s239 = 0;
  int _out_s9_state_group_0_state_1_s240 = 0;
  int _out_s9_pkt_0_s238 = 0;
  pipeline(0, 999, 3, _out_s9_pkt_0_s238, _out_s9_state_group_0_state_0_s239, _out_s9_state_group_0_state_1_s240, constant_vector__ANONYMOUS_s115);
  int _out_s11_state_group_0_state_0_s242 = 0;
  int _out_s11_state_group_0_state_1_s243 = 0;
  int _out_s11_pkt_0_s241 = 0;
  program(0, 999, 3, _out_s11_pkt_0_s241, _out_s11_state_group_0_state_0_s242, _out_s11_state_group_0_state_1_s243);
  assert (((_out_s9_pkt_0_s238 == _out_s11_pkt_0_s241) && (_out_s9_state_group_0_state_0_s239 == _out_s11_state_group_0_state_0_s242)) && (_out_s9_state_group_0_state_1_s240 == _out_s11_state_group_0_state_1_s243)); //Assert at snap_he..tion_4.sk:739 (0)
  int _out_s13_state_group_0_state_0_s248 = 0;
  int _out_s13_state_group_0_state_1_s249 = 0;
  int _out_s13_pkt_0_s247 = 0;
  pipeline(0, 1000, 0, _out_s13_pkt_0_s247, _out_s13_state_group_0_state_0_s248, _out_s13_state_group_0_state_1_s249, constant_vector__ANONYMOUS_s115);
  int _out_s15_state_group_0_state_0_s251 = 0;
  int _out_s15_state_group_0_state_1_s252 = 0;
  int _out_s15_pkt_0_s250 = 0;
  program(0, 1000, 0, _out_s15_pkt_0_s250, _out_s15_state_group_0_state_0_s251, _out_s15_state_group_0_state_1_s252);
  assert (((_out_s13_pkt_0_s247 == _out_s15_pkt_0_s250) && (_out_s13_state_group_0_state_0_s248 == _out_s15_state_group_0_state_0_s251)) && (_out_s13_state_group_0_state_1_s249 == _out_s15_state_group_0_state_1_s252)); //Assert at snap_he..tion_4.sk:744 (0)
}
/*snap_he..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s120 (ref int[8] constant_vector__ANONYMOUS_s119)/*snap_he..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s119 = {0,1,2,3,1000,999,3,1000};
}
/*snap_he..tion_4.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s122 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s121)/*snap_he..tion_4.sk:52*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s121 = 2;
}
/*snap_he..tion_4.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s124 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s123)/*snap_he..tion_4.sk:53*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s123 = 1;
}
/*snap_he..tion_4.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s126 (ref int snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s125)/*snap_he..tion_4.sk:13*/
{
  snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s125 = 1;
}
/*snap_he..tion_4.sk:14*/

