SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk
    [0;32m[1568558140.6810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558140.9090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558141.0540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558141.0570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558141.0590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558141.0600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558141.0620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558141.0770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.01	ctime= 0.001
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1233 was 1282
 * After all optims it became = 1233
 finder  hits = 13753	 bstoreObjs=4091	 sstorePages=6
hitcount 	0	1304	2
hitcount 	1	281	1
hitcount 	2	38	1
hitcount 	3	49	0
hitcount 	4	1652	0
hitcount 	5	160	0
hitcount 	6	129	0
hitcount 	7	73	0
hitcount 	8	12	0
hitcount 	9	172	0
hitcount 	10	39	0
hitcount 	11	26	0
hitcount 	12	32	0
hitcount 	13	84	0
hitcount 	14	12	1
hitcount 	15	8	1
hitcount 	17	4	0
hitcount 	20	4	1
hitcount 	25	4	0
hitcount 	27	4	0
hitcount 	29	4	0
bucketsPerDepth 	0	74
bucketsPerDepth 	1	268
bucketsPerDepth 	2	395
bucketsPerDepth 	3	220
bucketsPerDepth 	4	48
bucketsPerDepth 	5	7
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 2476
f# %assign: 10 clauses: 27106 learn: 365 restart: 6 decision: 2802 propagated: 107068
END FIND
!+ 110101011111101001110100001110100000111110110101100100100010110000000000001001001110100000011001000110101000100
!+ H__2:3
H__29:5
H__30:6
H__31:7
H__32:5
H__33:4
H__34:3
H__35:1
H__36:4
H__37:3
H__38:1
H__22:8
H__40:3
H__20:1
H__6:1
H__44:1
H__19:1
H__5:2
H__39:2
H__18:1
H__15:0
H__17:1
H__14:0
H__21:1
H__24:13
H__23:0
H__28:0
H__13:0
H__12:2
H__27:4
H__11:3
H__10:1
H__26:1
H__9:0
H__8:3
H__25:4
H__7:2
H__4:1
H__43:1
H__16:1
H__3:2

BEG CHECK
 * After optims it became = 36 was 1282
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.009	ctime= 0.001
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1240 was 1282
 * After all optims it became = 1240
 finder  hits = 16997	 bstoreObjs=2849	 sstorePages=4
hitcount 	1	327	0
hitcount 	2	50	1
hitcount 	3	13	0
hitcount 	4	32	1
hitcount 	5	1626	0
hitcount 	6	178	0
hitcount 	7	116	0
hitcount 	8	65	0
hitcount 	9	36	0
hitcount 	10	12	1
hitcount 	11	153	0
hitcount 	12	51	0
hitcount 	13	34	0
hitcount 	14	20	0
hitcount 	15	48	1
hitcount 	16	28	0
hitcount 	17	40	1
hitcount 	21	4	0
hitcount 	23	4	1
hitcount 	29	4	0
hitcount 	33	4	0
hitcount 	35	4	0
bucketsPerDepth 	0	183
bucketsPerDepth 	1	482
bucketsPerDepth 	2	297
bucketsPerDepth 	3	5
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 2802
f# %assign: 10 clauses: 30395 learn: 373 restart: 7 decision: 2932 propagated: 114444
END FIND
!+ 110101011010000001110100001110100000110110111001100100100010100000000000001001001110100000111001000110101000100
!+ H__2:3
H__29:5
H__30:6
H__31:2
H__32:0
H__33:4
H__34:3
H__35:1
H__36:4
H__37:3
H__38:1
H__22:8
H__40:1
H__20:1
H__6:1
H__44:1
H__19:1
H__5:1
H__39:2
H__18:1
H__15:0
H__17:1
H__14:0
H__21:1
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:4
H__11:3
H__10:1
H__26:1
H__9:2
H__8:3
H__25:4
H__7:2
H__4:1
H__43:1
H__16:1
H__3:2

BEG CHECK
 * After optims it became = 34 was 1282
Assert at snap_he..tion_3.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.008	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1234 was 1282
 * After all optims it became = 1234
 finder  hits = 20290	 bstoreObjs=3434	 sstorePages=5
hitcount 	0	551	1
hitcount 	1	347	0
hitcount 	2	52	0
hitcount 	3	25	0
hitcount 	4	8	1
hitcount 	5	28	0
hitcount 	6	1602	0
hitcount 	7	164	0
hitcount 	8	56	1
hitcount 	9	114	0
hitcount 	10	69	0
hitcount 	11	12	0
hitcount 	12	12	1
hitcount 	13	151	0
hitcount 	14	48	0
hitcount 	15	37	0
hitcount 	16	12	0
hitcount 	17	38	1
hitcount 	18	28	0
hitcount 	19	24	0
hitcount 	20	12	1
hitcount 	21	24	1
hitcount 	25	4	0
hitcount 	29	4	1
hitcount 	33	4	0
hitcount 	37	4	0
hitcount 	41	4	0
bucketsPerDepth 	0	109
bucketsPerDepth 	1	388
bucketsPerDepth 	2	380
bucketsPerDepth 	3	103
bucketsPerDepth 	4	12
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 2932
f# %assign: 10 clauses: 32895 learn: 685 restart: 10 decision: 4131 propagated: 294057
END FIND
!+ 110101011011000001110100001110100010110110111010100111001010100000000000001001001110110001011001000110101000100
!+ H__2:3
H__29:5
H__30:6
H__31:6
H__32:0
H__33:4
H__34:3
H__35:1
H__36:4
H__37:3
H__38:1
H__22:10
H__40:1
H__20:1
H__6:1
H__44:1
H__19:1
H__5:1
H__39:1
H__18:1
H__15:0
H__17:1
H__14:3
H__21:4
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:4
H__11:3
H__10:1
H__26:3
H__9:1
H__8:3
H__25:4
H__7:2
H__4:1
H__43:1
H__16:1
H__3:2

BEG CHECK
 * After optims it became = 31 was 1282
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.036	ctime= 0.002
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1256 was 1282
 * After all optims it became = 1256
 finder  hits = 23521	 bstoreObjs=4173	 sstorePages=6
hitcount 	0	1234	2
hitcount 	1	371	1
hitcount 	2	50	0
hitcount 	3	55	1
hitcount 	4	8	0
hitcount 	5	16	1
hitcount 	6	12	1
hitcount 	7	1610	0
hitcount 	8	132	0
hitcount 	9	86	0
hitcount 	10	88	0
hitcount 	11	73	0
hitcount 	12	28	0
hitcount 	13	4	1
hitcount 	14	12	1
hitcount 	15	139	0
hitcount 	16	36	0
hitcount 	17	59	0
hitcount 	18	2	1
hitcount 	19	30	0
hitcount 	20	20	1
hitcount 	21	44	0
hitcount 	22	4	1
hitcount 	23	40	1
hitcount 	29	4	0
hitcount 	32	4	1
hitcount 	39	4	0
hitcount 	43	4	0
hitcount 	47	4	0
bucketsPerDepth 	0	73
bucketsPerDepth 	1	254
bucketsPerDepth 	2	410
bucketsPerDepth 	3	224
bucketsPerDepth 	4	48
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 4131
f# %assign: 10 clauses: 36301 learn: 794 restart: 12 decision: 4687 propagated: 366949
END FIND
!+ 110101011011000110110100001110000010110110110110100111001010100000000000001001001111110001011001000110101000100
!+ H__2:3
H__29:5
H__30:6
H__31:6
H__32:0
H__33:3
H__34:3
H__35:1
H__36:4
H__37:3
H__38:0
H__22:10
H__40:1
H__20:1
H__6:1
H__44:1
H__19:1
H__5:2
H__39:1
H__18:1
H__15:0
H__17:1
H__14:3
H__21:4
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:4
H__11:3
H__10:3
H__26:3
H__9:1
H__8:3
H__25:4
H__7:2
H__4:1
H__43:1
H__16:1
H__3:2

BEG CHECK
 * After optims it became = 29 was 1282
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
2= (3)
3= 1 + (3) 
4= (0)
5= 3 < (0) 
state_group_0_state_1_6_8_0
7= state_group_0_state_1_6_8_0 - 
8= 7 < (0) 
9= 8 ! 
10= 5 & (!8) 
11= 10 ! 
12= ASSERT (!10) : 
}
SLICE SIZE = 13
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 16= 15 & (!7)  = 0
 reduced size from 29 to 17
 * Simulation optimized it to = 17
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 88 clauses: 65 learn: 0 restart: 1 decision: 12 propagated: 80
END CHECK
********  8	ftime= 0.019	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 0.115 CHECK TIME 0.012 TOTAL TIME 0.129
VALUES H__10: 3, H__11: 3, H__12: 2, H__13: 0, H__14: 3, H__15: 0, H__16: 1, H__17: 1, H__18: 1, H__19: 1, H__2: 3, H__20: 1, H__21: 4, H__22: 10, H__23: 0, H__24: 5, H__25: 4, H__26: 3, H__27: 4, H__28: 0, H__29: 5, H__3: 2, H__30: 6, H__31: 6, H__32: 0, H__33: 3, H__34: 3, H__35: 1, H__36: 4, H__37: 3, H__38: 0, H__39: 1, H__4: 1, H__40: 1, H__43: 1, H__44: 1, H__5: 2, H__6: 1, H__7: 2, H__8: 3, H__9: 1, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.136 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  0.165
Model building time (ms): 0.019
Solution time (ms):       0.137
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1785856
Max private mem (bytes):  91176960
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.628
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1282
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] === parallel trial w/ degree -1 (18) solved ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-22
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-37
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-6
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-39
    [0;32m[1568558142.5760 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-20
    [0;32m[1568558142.5830 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-2[SATBackend] Solver exit value: 0

=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-5[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===

=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-40
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-14

[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-12
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-19
    [0;32m[1568558142.6620 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_3.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[8] constant_vector__ANONYMOUS_s112)/*snap_he..tion_3.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s214 = 0;
  int pipeline_result_s1_state_group_0_state_1_s215 = 0;
  int pipeline_result_s1_pkt_0_s213 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s213, pipeline_result_s1_state_group_0_state_0_s214, pipeline_result_s1_state_group_0_state_1_s215, constant_vector__ANONYMOUS_s112);
  int program_result_s3_state_group_0_state_0_s220 = 0;
  int program_result_s3_state_group_0_state_1_s221 = 0;
  int program_result_s3_pkt_0_s219 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s219, program_result_s3_state_group_0_state_0_s220, program_result_s3_state_group_0_state_1_s221);
  assert (pipeline_result_s1_state_group_0_state_0_s214 == program_result_s3_state_group_0_state_0_s220); //Assert at snap_he..tion_3.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s215 == program_result_s3_state_group_0_state_1_s221); //Assert at snap_he..tion_3.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s213 == program_result_s3_pkt_0_s219); //Assert at snap_he..tion_3.sk:728 (1)
  int _out_s5_state_group_0_state_0_s226 = 0;
  int _out_s5_state_group_0_state_1_s227 = 0;
  int _out_s5_pkt_0_s225 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s225, _out_s5_state_group_0_state_0_s226, _out_s5_state_group_0_state_1_s227, constant_vector__ANONYMOUS_s112);
  int _out_s7_state_group_0_state_0_s229 = 0;
  int _out_s7_state_group_0_state_1_s230 = 0;
  int _out_s7_pkt_0_s228 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s228, _out_s7_state_group_0_state_0_s229, _out_s7_state_group_0_state_1_s230);
  assert (((_out_s5_pkt_0_s225 == _out_s7_pkt_0_s228) && (_out_s5_state_group_0_state_0_s226 == _out_s7_state_group_0_state_0_s229)) && (_out_s5_state_group_0_state_1_s227 == _out_s7_state_group_0_state_1_s230)); //Assert at snap_he..tion_3.sk:734 (0)
  int _out_s9_state_group_0_state_0_s235 = 0;
  int _out_s9_state_group_0_state_1_s236 = 0;
  int _out_s9_pkt_0_s234 = 0;
  pipeline(1, 1000, 1, _out_s9_pkt_0_s234, _out_s9_state_group_0_state_0_s235, _out_s9_state_group_0_state_1_s236, constant_vector__ANONYMOUS_s112);
  int _out_s11_state_group_0_state_0_s238 = 0;
  int _out_s11_state_group_0_state_1_s239 = 0;
  int _out_s11_pkt_0_s237 = 0;
  program(1, 1000, 1, _out_s11_pkt_0_s237, _out_s11_state_group_0_state_0_s238, _out_s11_state_group_0_state_1_s239);
  assert (((_out_s9_pkt_0_s234 == _out_s11_pkt_0_s237) && (_out_s9_state_group_0_state_0_s235 == _out_s11_state_group_0_state_0_s238)) && (_out_s9_state_group_0_state_1_s236 == _out_s11_state_group_0_state_1_s239)); //Assert at snap_he..tion_3.sk:739 (0)
}
/*snap_he..tion_3.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s116 (ref int[8] constant_vector__ANONYMOUS_s115)/*snap_he..tion_3.sk:7*/
{
  constant_vector__ANONYMOUS_s115 = {0,1,2,3,1000,999,1,1000};
}
/*snap_he..tion_3.sk:52*/

