SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1568692080.1960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692080.4400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692080.5870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692080.5900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692080.5910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692080.5930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692080.5950 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692080.6160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-4
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ====== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-0

[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-21
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-16
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-29
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-13
    [0;32m[1568692082.7620 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*spam_de..tion_5.sk:791*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[11] constant_vector__ANONYMOUS_s203)/*spam_de..tion_5.sk:791*/
{
  int pipeline_result_s1_state_group_0_state_0_s376 = 0;
  int pipeline_result_s1_state_group_0_state_1_s377 = 0;
  int pipeline_result_s1_pkt_0_s375 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s375, pipeline_result_s1_state_group_0_state_0_s376, pipeline_result_s1_state_group_0_state_1_s377, constant_vector__ANONYMOUS_s203);
  int program_result_s3_state_group_0_state_0_s382 = 0;
  int program_result_s3_state_group_0_state_1_s383 = 0;
  int program_result_s3_pkt_0_s381 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s381, program_result_s3_state_group_0_state_0_s382, program_result_s3_state_group_0_state_1_s383);
  assert (pipeline_result_s1_state_group_0_state_0_s376 == program_result_s3_state_group_0_state_0_s382); //Assert at spam_de..tion_5.sk:805 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s377 == program_result_s3_state_group_0_state_1_s383); //Assert at spam_de..tion_5.sk:807 (1)
  assert (pipeline_result_s1_pkt_0_s375 == program_result_s3_pkt_0_s381); //Assert at spam_de..tion_5.sk:810 (1)
  int _out_s5_state_group_0_state_0_s388 = 0;
  int _out_s5_state_group_0_state_1_s389 = 0;
  int _out_s5_pkt_0_s387 = 0;
  pipeline(1023, 4, 0, _out_s5_pkt_0_s387, _out_s5_state_group_0_state_0_s388, _out_s5_state_group_0_state_1_s389, constant_vector__ANONYMOUS_s203);
  int _out_s7_state_group_0_state_0_s391 = 0;
  int _out_s7_state_group_0_state_1_s392 = 0;
  int _out_s7_pkt_0_s390 = 0;
  program(1023, 4, 0, _out_s7_pkt_0_s390, _out_s7_state_group_0_state_0_s391, _out_s7_state_group_0_state_1_s392);
  assert (((_out_s5_pkt_0_s387 == _out_s7_pkt_0_s390) && (_out_s5_state_group_0_state_0_s388 == _out_s7_state_group_0_state_0_s391)) && (_out_s5_state_group_0_state_1_s389 == _out_s7_state_group_0_state_1_s392)); //Assert at spam_de..tion_5.sk:816 (0)
  int _out_s9_state_group_0_state_0_s397 = 0;
  int _out_s9_state_group_0_state_1_s398 = 0;
  int _out_s9_pkt_0_s396 = 0;
  pipeline(0, 2, 999, _out_s9_pkt_0_s396, _out_s9_state_group_0_state_0_s397, _out_s9_state_group_0_state_1_s398, constant_vector__ANONYMOUS_s203);
  int _out_s11_state_group_0_state_0_s400 = 0;
  int _out_s11_state_group_0_state_1_s401 = 0;
  int _out_s11_pkt_0_s399 = 0;
  program(0, 2, 999, _out_s11_pkt_0_s399, _out_s11_state_group_0_state_0_s400, _out_s11_state_group_0_state_1_s401);
  assert (((_out_s9_pkt_0_s396 == _out_s11_pkt_0_s399) && (_out_s9_state_group_0_state_0_s397 == _out_s11_state_group_0_state_0_s400)) && (_out_s9_state_group_0_state_1_s398 == _out_s11_state_group_0_state_1_s401)); //Assert at spam_de..tion_5.sk:821 (0)
  int _out_s13_state_group_0_state_0_s406 = 0;
  int _out_s13_state_group_0_state_1_s407 = 0;
  int _out_s13_pkt_0_s405 = 0;
  pipeline(0, 2, 998, _out_s13_pkt_0_s405, _out_s13_state_group_0_state_0_s406, _out_s13_state_group_0_state_1_s407, constant_vector__ANONYMOUS_s203);
  int _out_s15_state_group_0_state_0_s409 = 0;
  int _out_s15_state_group_0_state_1_s410 = 0;
  int _out_s15_pkt_0_s408 = 0;
  program(0, 2, 998, _out_s15_pkt_0_s408, _out_s15_state_group_0_state_0_s409, _out_s15_state_group_0_state_1_s410);
  assert (((_out_s13_pkt_0_s405 == _out_s15_pkt_0_s408) && (_out_s13_state_group_0_state_0_s406 == _out_s15_state_group_0_state_0_s409)) && (_out_s13_state_group_0_state_1_s407 == _out_s15_state_group_0_state_1_s410)); //Assert at spam_de..tion_5.sk:826 (0)
  int _out_s17_state_group_0_state_0_s415 = 0;
  int _out_s17_state_group_0_state_1_s416 = 0;
  int _out_s17_pkt_0_s414 = 0;
  pipeline(1, 2, 999, _out_s17_pkt_0_s414, _out_s17_state_group_0_state_0_s415, _out_s17_state_group_0_state_1_s416, constant_vector__ANONYMOUS_s203);
  int _out_s19_state_group_0_state_0_s418 = 0;
  int _out_s19_state_group_0_state_1_s419 = 0;
  int _out_s19_pkt_0_s417 = 0;
  program(1, 2, 999, _out_s19_pkt_0_s417, _out_s19_state_group_0_state_0_s418, _out_s19_state_group_0_state_1_s419);
  assert (((_out_s17_pkt_0_s414 == _out_s19_pkt_0_s417) && (_out_s17_state_group_0_state_0_s415 == _out_s19_state_group_0_state_0_s418)) && (_out_s17_state_group_0_state_1_s416 == _out_s19_state_group_0_state_1_s419)); //Assert at spam_de..tion_5.sk:831 (0)
}
/*spam_de..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s206 (ref int[11] constant_vector__ANONYMOUS_s205)/*spam_de..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s205 = {0,1,2,3,1000,1023,4,999,2,998,1};
}
/*spam_de..tion_5.sk:88*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s208 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s207)/*spam_de..tion_5.sk:88*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s207 = 2;
}
/*spam_de..tion_5.sk:89*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s210 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s209)/*spam_de..tion_5.sk:89*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s209 = 1;
}
/*spam_de..tion_5.sk:14*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s212 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s211)/*spam_de..tion_5.sk:14*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s211 = 0;
}
/*spam_de..tion_5.sk:15*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s213)/*spam_de..tion_5.sk:15*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s213 = 3;
}
/*spam_de..tion_5.sk:16*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s216 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s215)/*spam_de..tion_5.sk:16*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s215 = 2;
}
/*spam_de..tion_5.sk:17*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s218 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s217)/*spam_de..tion_5.sk:17*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s217 = 2;
}
/*spam_de..tion_5.sk:18*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s220 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s219)/*spam_de..tion_5.sk:18*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s219 = 2;
}
/*spam_de..tion_5.sk:19*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s222 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s221)/*spam_de..tion_5.sk:19*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s221 = 0;
}
/*spam_de..tion_5.sk:20*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s224 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s223)/*spam_de..tion_5.sk:20*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s223 = 3;
}
/*spam_de..tion_5.sk:21*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s226 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s225)/*spam_de..tion_5.sk:21*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s225 = 3;
}
/*spam_de..tion_5.sk:22*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s228 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s227)/*spam_de..tion_5.sk:22*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s227 = 1;
}
/*spam_de..tion_5.sk:23*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s230 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s229)/*spam_de..tion_5.sk:23*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s229 = 1;
}
/*spam_de..tion_5.sk:24*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s232 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s231)/*spam_de..tion_5.sk:24*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s231 = 0;
}
/*spam_de..tion_5.sk:25*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s234 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s233)/*spam_de..tion_5.sk:25*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s233 = 0;
}
/*spam_de..tion_5.sk:26*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s236 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s235)/*spam_de..tion_5.sk:26*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s235 = 2;
}
/*spam_de..tion_5.sk:27*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s238 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s237)/*spam_de..tion_5.sk:27*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s237 = 2;
}
/*spam_de..tion_5.sk:28*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s240 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s239)/*spam_de..tion_5.sk:28*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s239 = 2;
}
/*spam_de..tion_5.sk:29*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s242 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s241)/*spam_de..tion_5.sk:29*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s241 = 2;
}
/*spam_de..tion_5.sk:30*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s244 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s243)/*spam_de..tion_5.sk:30*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s243 = 3;
}
/*spam_de..tion_5.sk:31*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s246 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s245)/*spam_de..tion_5.sk:31*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s245 = 3;
}
/*spam_de..tion_5.sk:32*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s248 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s247)/*spam_de..tion_5.sk:32*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s247 = 3;
}
/*spam_de..tion_5.sk:33*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s250 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s249)/*spam_de..tion_5.sk:33*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s249 = 2;
}
/*spam_de..tion_5.sk:34*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s252 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s251)/*spam_de..tion_5.sk:34*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s251 = 0;
}
/*spam_de..tion_5.sk:35*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s254 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s253)/*spam_de..tion_5.sk:35*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s253 = 1;
}
/*spam_de..tion_5.sk:36*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s256 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s255)/*spam_de..tion_5.sk:36*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s255 = 3;
}
/*spam_de..tion_5.sk:37*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s258 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s257)/*spam_de..tion_5.sk:37*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s257 = 0;
}
/*spam_de..tion_5.sk:38*/

void glblInit_spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s260 (ref int spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s259)/*spam_de..tion_5.sk:38*/
{
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s259 = 3;
}
/*spam_de..tion_5.sk:39*/

