SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_6.sk
    [0;32m[1568680631.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568680631.8210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568680631.9680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568680631.9710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568680631.9720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568680631.9730 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568680631.9760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568680632.0010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s237 = 1;
}
/*spam_de..tion_6.sk:26*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s240 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s239)/*spam_de..tion_6.sk:26*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s239 = 2;
}
/*spam_de..tion_6.sk:27*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s242 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s241)/*spam_de..tion_6.sk:27*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21_global__ANONYMOUS_s241 = 2;
}
/*spam_de..tion_6.sk:28*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s244 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s243)/*spam_de..tion_6.sk:28*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22_global__ANONYMOUS_s243 = 3;
}
/*spam_de..tion_6.sk:29*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s246 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s245)/*spam_de..tion_6.sk:29*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23_global__ANONYMOUS_s245 = 2;
}
/*spam_de..tion_6.sk:30*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s248 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s247)/*spam_de..tion_6.sk:30*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24_global__ANONYMOUS_s247 = 2;
}
/*spam_de..tion_6.sk:31*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s250 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s249)/*spam_de..tion_6.sk:31*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25_global__ANONYMOUS_s249 = 3;
}
/*spam_de..tion_6.sk:32*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s252 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s251)/*spam_de..tion_6.sk:32*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26_global__ANONYMOUS_s251 = 2;
}
/*spam_de..tion_6.sk:33*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s254 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s253)/*spam_de..tion_6.sk:33*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27_global__ANONYMOUS_s253 = 3;
}
/*spam_de..tion_6.sk:34*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s256 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s255)/*spam_de..tion_6.sk:34*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s255 = 1;
}
/*spam_de..tion_6.sk:35*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s258 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s257)/*spam_de..tion_6.sk:35*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s257 = 1;
}
/*spam_de..tion_6.sk:36*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s260 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s259)/*spam_de..tion_6.sk:36*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s259 = 0;
}
/*spam_de..tion_6.sk:37*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s262 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s261)/*spam_de..tion_6.sk:37*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s261 = 1;
}
/*spam_de..tion_6.sk:38*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s264 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s263)/*spam_de..tion_6.sk:38*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s263 = 3;
}
/*spam_de..tion_6.sk:39*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s266 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s265)/*spam_de..tion_6.sk:39*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s265 = 2;
}
/*spam_de..tion_6.sk:40*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s268 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s267)/*spam_de..tion_6.sk:40*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s267 = 2;
}
/*spam_de..tion_6.sk:41*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s270 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s269)/*spam_de..tion_6.sk:41*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s269 = 3;
}
/*spam_de..tion_6.sk:42*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s272 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s271)/*spam_de..tion_6.sk:42*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0_global__ANONYMOUS_s271 = 1;
}
/*spam_de..tion_6.sk:43*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s274 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s273)/*spam_de..tion_6.sk:43*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s273 = 1;
}
/*spam_de..tion_6.sk:44*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s276 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s275)/*spam_de..tion_6.sk:44*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s275 = 0;
}
/*spam_de..tion_6.sk:45*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s278 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s277)/*spam_de..tion_6.sk:45*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s277 = 1;
}
/*spam_de..tion_6.sk:46*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s280 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s279)/*spam_de..tion_6.sk:46*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3_global__ANONYMOUS_s279 = 0;
}
/*spam_de..tion_6.sk:47*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s282 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s281)/*spam_de..tion_6.sk:47*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4_global__ANONYMOUS_s281 = 0;
}
/*spam_de..tion_6.sk:48*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s284 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s283)/*spam_de..tion_6.sk:48*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5_global__ANONYMOUS_s283 = 1;
}
/*spam_de..tion_6.sk:49*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s286 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s285)/*spam_de..tion_6.sk:49*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6_global__ANONYMOUS_s285 = 0;
}
/*spam_de..tion_6.sk:50*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s288 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s287)/*spam_de..tion_6.sk:50*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7_global__ANONYMOUS_s287 = 0;
}
/*spam_de..tion_6.sk:51*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s290 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s289)/*spam_de..tion_6.sk:51*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s289 = 0;
}
/*spam_de..tion_6.sk:52*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s292 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s291)/*spam_de..tion_6.sk:52*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s291 = 0;
}
/*spam_de..tion_6.sk:53*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s294 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s293)/*spam_de..tion_6.sk:53*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s293 = 0;
}
/*spam_de..tion_6.sk:54*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s296 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s295)/*spam_de..tion_6.sk:54*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s295 = 0;
}
/*spam_de..tion_6.sk:55*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s298 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s297)/*spam_de..tion_6.sk:55*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4_global__ANONYMOUS_s297 = 1;
}
/*spam_de..tion_6.sk:56*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s300 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s299)/*spam_de..tion_6.sk:56*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5_global__ANONYMOUS_s299 = 0;
}
/*spam_de..tion_6.sk:57*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s301)/*spam_de..tion_6.sk:57*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6_global__ANONYMOUS_s301 = 0;
}
/*spam_de..tion_6.sk:58*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s303)/*spam_de..tion_6.sk:58*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7_global__ANONYMOUS_s303 = 0;
}
/*spam_de..tion_6.sk:59*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s305)/*spam_de..tion_6.sk:59*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s305 = 2;
}
/*spam_de..tion_6.sk:60*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s307)/*spam_de..tion_6.sk:60*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_10_global__ANONYMOUS_s307 = 6;
}
/*spam_de..tion_6.sk:61*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s309)/*spam_de..tion_6.sk:61*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_11_global__ANONYMOUS_s309 = 0;
}
/*spam_de..tion_6.sk:62*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s311)/*spam_de..tion_6.sk:62*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_12_global__ANONYMOUS_s311 = 4;
}
/*spam_de..tion_6.sk:63*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s313)/*spam_de..tion_6.sk:63*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s313 = 8;
}
/*spam_de..tion_6.sk:64*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s315)/*spam_de..tion_6.sk:64*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s315 = 1;
}
/*spam_de..tion_6.sk:65*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s317)/*spam_de..tion_6.sk:65*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s317 = 0;
}
/*spam_de..tion_6.sk:66*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s319)/*spam_de..tion_6.sk:66*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s319 = 0;
}
/*spam_de..tion_6.sk:67*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s321)/*spam_de..tion_6.sk:67*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s321 = 0;
}
/*spam_de..tion_6.sk:68*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s323)/*spam_de..tion_6.sk:68*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s323 = 0;
}
/*spam_de..tion_6.sk:69*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s326 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s325)/*spam_de..tion_6.sk:69*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s325 = 0;
}
/*spam_de..tion_6.sk:70*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s328 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s327)/*spam_de..tion_6.sk:70*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s327 = 10;
}
/*spam_de..tion_6.sk:71*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s330 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s329)/*spam_de..tion_6.sk:71*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s329 = 1;
}
/*spam_de..tion_6.sk:72*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s332 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s331)/*spam_de..tion_6.sk:72*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s331 = 7;
}
/*spam_de..tion_6.sk:73*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s334 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s333)/*spam_de..tion_6.sk:73*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s333 = 0;
}
/*spam_de..tion_6.sk:74*/

