SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568692130.6800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692130.9880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692131.1680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692131.1710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692131.1730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692131.1750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692131.1780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692131.1970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568692131.4453 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692131.4452 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-33 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp     [0;32m[1568692131.4451 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-33, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-35, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-34, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692131.4461 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692131.4460 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-9, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-10, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692131.4462 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-2 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-2 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 3, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-2, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692131.4470 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-12 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
    [0;32m[1568692131.4471 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-12 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-12, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 33
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s361
size = 7
after ba size = 7
CREATING main
size = 46
after ba size = 46
CREATING pipeline
size = 231
after ba size = 231
CREATING program
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0
size = 178
after ba size = 178
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0
size = 391
after ba size = 391
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1
size = 391
after ba size = 391
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_3_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
