SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_3.sk
    [0;32m[1568486472.2050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486472.4980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486472.6650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486472.6680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486472.6700 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486472.6720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486472.6740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486472.6940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_4_global__ANONYMOUS_s357 = 6;
}
/*samplin..tion_3.sk:84*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_5_global__ANONYMOUS_s360 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_5_global__ANONYMOUS_s359)/*samplin..tion_3.sk:84*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_5_global__ANONYMOUS_s359 = 4;
}
/*samplin..tion_3.sk:85*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_6_global__ANONYMOUS_s362 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_6_global__ANONYMOUS_s361)/*samplin..tion_3.sk:85*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_6_global__ANONYMOUS_s361 = 3;
}
/*samplin..tion_3.sk:86*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_7_global__ANONYMOUS_s364 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_7_global__ANONYMOUS_s363)/*samplin..tion_3.sk:86*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_7_global__ANONYMOUS_s363 = 4;
}
/*samplin..tion_3.sk:87*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_8_global__ANONYMOUS_s366 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_8_global__ANONYMOUS_s365)/*samplin..tion_3.sk:87*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_8_global__ANONYMOUS_s365 = 4;
}
/*samplin..tion_3.sk:88*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_9_global__ANONYMOUS_s368 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_9_global__ANONYMOUS_s367)/*samplin..tion_3.sk:88*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_const_9_global__ANONYMOUS_s367 = 0;
}
/*samplin..tion_3.sk:89*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s370 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s369)/*samplin..tion_3.sk:89*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s369 = 1;
}
/*samplin..tion_3.sk:90*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s372 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s371)/*samplin..tion_3.sk:90*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s371 = 2;
}
/*samplin..tion_3.sk:91*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s374 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s373)/*samplin..tion_3.sk:91*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s373 = 0;
}
/*samplin..tion_3.sk:92*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s376 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s375)/*samplin..tion_3.sk:92*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s375 = 0;
}
/*samplin..tion_3.sk:93*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s378 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s377)/*samplin..tion_3.sk:93*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s377 = 0;
}
/*samplin..tion_3.sk:94*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s380 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s379)/*samplin..tion_3.sk:94*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s379 = 0;
}
/*samplin..tion_3.sk:11*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s382 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s381)/*samplin..tion_3.sk:11*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s381 = 6;
}
/*samplin..tion_3.sk:9*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s384 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s383)/*samplin..tion_3.sk:9*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s383 = 0;
}
/*samplin..tion_3.sk:10*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s386 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s385)/*samplin..tion_3.sk:10*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s385 = 0;
}
/*samplin..tion_3.sk:12*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s388 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s387)/*samplin..tion_3.sk:12*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s387 = 5;
}
/*samplin..tion_3.sk:52*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s390 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s389)/*samplin..tion_3.sk:52*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s389 = 1;
}
/*samplin..tion_3.sk:50*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s392 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s391)/*samplin..tion_3.sk:50*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s391 = 0;
}
/*samplin..tion_3.sk:51*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s394 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s393)/*samplin..tion_3.sk:51*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s393 = 0;
}
/*samplin..tion_3.sk:53*/

void glblInit_sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s396 (ref int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s395)/*samplin..tion_3.sk:53*/
{
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s395 = 6;
}
/*samplin..tion_3.sk:1338*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*samplin..tion_3.sk:1338*/
{
  global int[8] constant_vector__ANONYMOUS_s210 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s216(constant_vector__ANONYMOUS_s210);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s210);
}
/*samplin..tion_3.sk:1338*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*samplin..tion_3.sk:1338*/
{ }
/*samplin..tion_3.sk:1195*/

void pipeline (int state_and_packet_pkt_0_s436, int state_and_packet_state_group_0_state_0_s437, int state_and_packet_state_group_0_state_1_s438, ref int _out_pkt_0_s439, ref int _out_state_group_0_state_0_s440, ref int _out_state_group_0_state_1_s441, ref global int[8] constant_vector__ANONYMOUS_s212)/*samplin..tion_3.sk:1195*/
{
  int destination_0_0_s13 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s436, 5, 6, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s212);
  int packet_operand_salu0_0_0_s15 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s436, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s436, 0, packet_operand_salu0_0_1_s17);
  int state_operand_salu_0_0_state_1_s443 = state_and_packet_state_group_0_state_1_s438;
  int state_operand_salu_0_0_state_0_s442 = state_and_packet_state_group_0_state_0_s437;
  int returned_state_0_0_s19 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s442, state_operand_salu_0_0_state_1_s443, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, 2, 0, 0, 2, 0, 0, 3, 0, 2, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 14, 0, 10, 1, 0, 3, 4, 7, 4, 5, 4, 1, 7, 5, 1, 0, 3, returned_state_0_0_s19, constant_vector__ANONYMOUS_s212);
  int output_0_0_s21 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0(returned_state_0_0_s19, returned_state_0_0_s19, destination_0_0_s13, 1, output_0_0_s21);
  int destination_1_0_s23 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0(output_0_0_s21, 6, 1, 0, 0, destination_1_0_s23, constant_vector__ANONYMOUS_s212);
  int packet_operand_salu1_0_0_s25 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0(output_0_0_s21, 0, packet_operand_salu1_0_0_s25);
  int packet_operand_salu1_0_1_s27 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1(output_0_0_s21, 0, packet_operand_salu1_0_1_s27);
  int returned_state_1_0_s29 = 0;
  int state_operand_salu_1_0_state_1_s445 = 0;
  int state_operand_salu_1_0_state_0_s444 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s444, state_operand_salu_1_0_state_1_s445, packet_operand_salu1_0_0_s25, packet_operand_salu1_0_1_s27, 3, 3, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 3, 1, 0, 0, 0, 0, 3, 2, 1, 6, 6, 5, 6, 3, 7, 2, 5, 6, 4, 3, 4, 4, 0, 1, 2, returned_state_1_0_s29, constant_vector__ANONYMOUS_s212);
  int output_1_0_s31 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0(returned_state_1_0_s29, returned_state_1_0_s29, destination_1_0_s23, 2, output_1_0_s31);
  _out_pkt_0_s439 = output_1_0_s31;
  _out_state_group_0_state_0_s440 = state_operand_salu_0_0_state_0_s442;
  _out_state_group_0_state_1_s441 = state_operand_salu_0_0_state_1_s443;
  return;
}
/*samplin..tion_3.sk:1177*/

void program (int state_and_packet_pkt_0_s430, int state_and_packet_state_group_0_state_0_s431, int state_and_packet_state_group_0_state_1_s432, ref int _out_pkt_0_s433, ref int _out_state_group_0_state_0_s434, ref int _out_state_group_0_state_1_s435)/*samplin..tion_3.sk:1177*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s431 == 29))))/*samplin..tion_3.sk:1178*/
  {
    if(!(state_and_packet_state_group_0_state_0_s431 == 29))/*samplin..tion_3.sk:1178*/
    {
      state_and_packet_pkt_0_s430 = 0;
      state_and_packet_state_group_0_state_0_s431 = state_and_packet_state_group_0_state_0_s431 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s431 == 29)))/*samplin..tion_3.sk:1183*/
    {
      if(state_and_packet_state_group_0_state_0_s431 == 29)/*samplin..tion_3.sk:1183*/
      {
        state_and_packet_pkt_0_s430 = 1;
        state_and_packet_state_group_0_state_0_s431 = 0;
      }
    }
  }
  _out_pkt_0_s433 = state_and_packet_pkt_0_s430;
  _out_state_group_0_state_0_s434 = state_and_packet_state_group_0_state_0_s431;
  _out_state_group_0_state_1_s435 = state_and_packet_state_group_0_state_1_s432;
  return;
}
/*samplin..tion_3.sk:123*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0 (int input0, int input1, int input2, int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:123*/
{
  if(sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_3.sk:125*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local == 1)/*samplin..tion_3.sk:129*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*samplin..tion_3.sk:135*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0 (int input0, int input1, int input2, int sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:135*/
{
  if(sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_3.sk:137*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local == 1)/*samplin..tion_3.sk:141*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*samplin..tion_3.sk:614*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0 (ref int state_group_state_0_s448, ref int state_group_state_1_s449, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s211)/*samplin..tion_3.sk:614*/
{
  int alu_hi_1_s111 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s111, constant_vector__ANONYMOUS_s211);
  int alu_hi_1_s113 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s111, Mux3_0, alu_hi_1_s113)//{};
  int alu_hi_1_s115 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s115, constant_vector__ANONYMOUS_s211);
  int alu_hi_1_s117 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s448, state_group_state_1_s449, alu_hi_1_s115, Mux3_1, alu_hi_1_s117)//{};
  int alu_hi_1_s119 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s113, alu_hi_1_s117, compute_alu_0, alu_hi_1_s119)//{};
  int alu_hi_2_s121 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s121, constant_vector__ANONYMOUS_s211);
  int alu_hi_2_s123 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s121, Mux3_2, alu_hi_2_s123)//{};
  int alu_hi_2_s125 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s125, constant_vector__ANONYMOUS_s211);
  int alu_hi_2_s127 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s448, state_group_state_1_s449, alu_hi_2_s125, Mux3_3, alu_hi_2_s127)//{};
  int alu_hi_2_s129 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s123, alu_hi_2_s127, compute_alu_1, alu_hi_2_s129)//{};
  int alu_lo_1_s131 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s131, constant_vector__ANONYMOUS_s211);
  int alu_lo_1_s133 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s131, Mux3_4, alu_lo_1_s133)//{};
  int alu_lo_1_s135 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s135, constant_vector__ANONYMOUS_s211);
  int alu_lo_1_s137 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s448, state_group_state_1_s449, alu_lo_1_s135, Mux3_5, alu_lo_1_s137)//{};
  int alu_lo_1_s139 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s133, alu_lo_1_s137, compute_alu_2, alu_lo_1_s139)//{};
  int alu_lo_2_s141 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s141, constant_vector__ANONYMOUS_s211);
  int alu_lo_2_s143 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s141, Mux3_6, alu_lo_2_s143)//{};
  int alu_lo_2_s145 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s145, constant_vector__ANONYMOUS_s211);
  int alu_lo_2_s147 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s448, state_group_state_1_s449, alu_lo_2_s145, Mux3_7, alu_lo_2_s147)//{};
  int alu_lo_2_s149 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s143, alu_lo_2_s147, compute_alu_3, alu_lo_2_s149)//{};
  int cmp_hi_s151 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s151);
  int cmp_hi_s153 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s151, arith_op_0, cmp_hi_s153)//{};
  int cmp_hi_s155 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s448, state_group_state_1_s449, Mux3_9, cmp_hi_s155);
  int cmp_hi_s157 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s155, arith_op_1, cmp_hi_s157)//{};
  int cmp_hi_s159 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s159, constant_vector__ANONYMOUS_s211);
  int cmp_hi_s161 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0((cmp_hi_s153 + cmp_hi_s157) + cmp_hi_s159, 0, rel_op_0, cmp_hi_s161)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s161 == 1;
  int cmp_lo_s163 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s163);
  int cmp_lo_s165 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s163, arith_op_2, cmp_lo_s165)//{};
  int cmp_lo_s167 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s448, state_group_state_1_s449, Mux3_11, cmp_lo_s167);
  int cmp_lo_s169 = 0;
