SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486436.4430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486436.7240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486436.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486436.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486436.8890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486436.8910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486436.8930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486436.9120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s367 = 2;
}
/*samplin..tion_2.sk:91*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s370 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s369)/*samplin..tion_2.sk:91*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s369 = 0;
}
/*samplin..tion_2.sk:92*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s372 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s371)/*samplin..tion_2.sk:92*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s371 = 0;
}
/*samplin..tion_2.sk:93*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s374 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s373)/*samplin..tion_2.sk:93*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s373 = 0;
}
/*samplin..tion_2.sk:94*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s376 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s375)/*samplin..tion_2.sk:94*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s375 = 0;
}
/*samplin..tion_2.sk:11*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s378 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s377)/*samplin..tion_2.sk:11*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s377 = 3;
}
/*samplin..tion_2.sk:9*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s380 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s379)/*samplin..tion_2.sk:9*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s379 = 0;
}
/*samplin..tion_2.sk:10*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s382 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s381)/*samplin..tion_2.sk:10*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s381 = 0;
}
/*samplin..tion_2.sk:12*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s384 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s383)/*samplin..tion_2.sk:12*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s383 = 8;
}
/*samplin..tion_2.sk:52*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s386 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s385)/*samplin..tion_2.sk:52*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s385 = 0;
}
/*samplin..tion_2.sk:50*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s388 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s387)/*samplin..tion_2.sk:50*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s387 = 0;
}
/*samplin..tion_2.sk:51*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s390 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s389)/*samplin..tion_2.sk:51*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s389 = 1;
}
/*samplin..tion_2.sk:53*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s392 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s391)/*samplin..tion_2.sk:53*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s391 = 6;
}
/*samplin..tion_2.sk:1330*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*samplin..tion_2.sk:1330*/
{
  global int[6] constant_vector__ANONYMOUS_s207 = {0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s212(constant_vector__ANONYMOUS_s207);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s207);
}
/*samplin..tion_2.sk:1330*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*samplin..tion_2.sk:1330*/
{ }
/*samplin..tion_2.sk:1187*/

void pipeline (int state_and_packet_pkt_0_s423, int state_and_packet_state_group_0_state_0_s424, int state_and_packet_state_group_0_state_1_s425, ref int _out_pkt_0_s426, ref int _out_state_group_0_state_0_s427, ref int _out_state_group_0_state_1_s428, ref global int[6] constant_vector__ANONYMOUS_s208)/*samplin..tion_2.sk:1187*/
{
  int destination_0_0_s9 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s423, 8, 3, 0, 0, destination_0_0_s9, constant_vector__ANONYMOUS_s208);
  int packet_operand_salu0_0_0_s11 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s423, 0, packet_operand_salu0_0_0_s11);
  int packet_operand_salu0_0_1_s13 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s423, 0, packet_operand_salu0_0_1_s13);
  int state_operand_salu_0_0_state_1_s430 = state_and_packet_state_group_0_state_1_s425;
  int state_operand_salu_0_0_state_0_s429 = state_and_packet_state_group_0_state_0_s424;
  int returned_state_0_0_s15 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s429, state_operand_salu_0_0_state_1_s430, packet_operand_salu0_0_0_s11, packet_operand_salu0_0_1_s13, 2, 2, 2, 0, 0, 0, 0, 2, 3, 0, 2, 0, 2, 0, 1, 0, 1, 0, 0, 1, 12, 6, 4, 2, 0, 5, 3, 2, 5, 4, 3, 1, 1, 5, 1, 2, 2, returned_state_0_0_s15, constant_vector__ANONYMOUS_s208);
  int output_0_0_s17 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0(returned_state_0_0_s15, returned_state_0_0_s15, destination_0_0_s9, 1, output_0_0_s17);
  int destination_1_0_s19 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0(output_0_0_s17, 6, 0, 0, 1, destination_1_0_s19, constant_vector__ANONYMOUS_s208);
  int packet_operand_salu1_0_0_s21 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0(output_0_0_s17, 0, packet_operand_salu1_0_0_s21);
  int packet_operand_salu1_0_1_s23 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1(output_0_0_s17, 0, packet_operand_salu1_0_1_s23);
  int returned_state_1_0_s25 = 0;
  int state_operand_salu_1_0_state_1_s432 = 0;
  int state_operand_salu_1_0_state_0_s431 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s431, state_operand_salu_1_0_state_1_s432, packet_operand_salu1_0_0_s21, packet_operand_salu1_0_1_s23, 2, 1, 2, 2, 2, 1, 1, 2, 2, 0, 3, 0, 3, 0, 0, 0, 0, 5, 2, 1, 10, 6, 6, 4, 4, 2, 2, 4, 2, 3, 0, 5, 2, 3, 0, 3, 2, returned_state_1_0_s25, constant_vector__ANONYMOUS_s208);
  int output_1_0_s27 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0(returned_state_1_0_s25, returned_state_1_0_s25, destination_1_0_s19, 3, output_1_0_s27);
  _out_pkt_0_s426 = output_1_0_s27;
  _out_state_group_0_state_0_s427 = state_operand_salu_0_0_state_0_s429;
  _out_state_group_0_state_1_s428 = state_operand_salu_0_0_state_1_s430;
  return;
}
/*samplin..tion_2.sk:1173*/

void program (int state_and_packet_pkt_0_s417, int state_and_packet_state_group_0_state_0_s418, int state_and_packet_state_group_0_state_1_s419, ref int _out_pkt_0_s420, ref int _out_state_group_0_state_0_s421, ref int _out_state_group_0_state_1_s422)/*samplin..tion_2.sk:1173*/
{
  if(!(state_and_packet_state_group_0_state_0_s418 == 29))/*samplin..tion_2.sk:1174*/
  {
    state_and_packet_pkt_0_s417 = 0;
    state_and_packet_state_group_0_state_0_s418 = state_and_packet_state_group_0_state_0_s418 + 1;
  }
  else
  {
    if(state_and_packet_state_group_0_state_0_s418 == 29)/*samplin..tion_2.sk:1177*/
    {
      state_and_packet_pkt_0_s417 = 1;
      state_and_packet_state_group_0_state_0_s418 = 0;
    }
  }
  _out_pkt_0_s420 = state_and_packet_pkt_0_s417;
  _out_state_group_0_state_0_s421 = state_and_packet_state_group_0_state_0_s418;
  _out_state_group_0_state_1_s422 = state_and_packet_state_group_0_state_1_s419;
  return;
}
/*samplin..tion_2.sk:123*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0 (int input0, int input1, int input2, int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_2.sk:123*/
{
  if(sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_2.sk:125*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl_local == 1)/*samplin..tion_2.sk:129*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*samplin..tion_2.sk:135*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0 (int input0, int input1, int input2, int sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_2.sk:135*/
{
  if(sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_2.sk:137*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl_local == 1)/*samplin..tion_2.sk:141*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*samplin..tion_2.sk:614*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0 (ref int state_group_state_0_s435, ref int state_group_state_1_s436, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s210)/*samplin..tion_2.sk:614*/
{
  int alu_hi_1_s107 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0(const_0, alu_hi_1_s107, constant_vector__ANONYMOUS_s210);
  int alu_hi_1_s109 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s107, Mux3_0, alu_hi_1_s109)//{};
  int alu_hi_1_s111 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1(const_1, alu_hi_1_s111, constant_vector__ANONYMOUS_s210);
  int alu_hi_1_s113 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1(state_group_state_0_s435, state_group_state_1_s436, alu_hi_1_s111, Mux3_1, alu_hi_1_s113)//{};
  int alu_hi_1_s115 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0(alu_hi_1_s109, alu_hi_1_s113, compute_alu_0, alu_hi_1_s115)//{};
  int alu_hi_2_s117 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2(const_2, alu_hi_2_s117, constant_vector__ANONYMOUS_s210);
  int alu_hi_2_s119 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s117, Mux3_2, alu_hi_2_s119)//{};
  int alu_hi_2_s121 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3(const_3, alu_hi_2_s121, constant_vector__ANONYMOUS_s210);
  int alu_hi_2_s123 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s435, state_group_state_1_s436, alu_hi_2_s121, Mux3_3, alu_hi_2_s123)//{};
  int alu_hi_2_s125 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1(alu_hi_2_s119, alu_hi_2_s123, compute_alu_1, alu_hi_2_s125)//{};
  int alu_lo_1_s127 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4(const_4, alu_lo_1_s127, constant_vector__ANONYMOUS_s210);
  int alu_lo_1_s129 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s127, Mux3_4, alu_lo_1_s129)//{};
  int alu_lo_1_s131 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5(const_5, alu_lo_1_s131, constant_vector__ANONYMOUS_s210);
  int alu_lo_1_s133 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5(state_group_state_0_s435, state_group_state_1_s436, alu_lo_1_s131, Mux3_5, alu_lo_1_s133)//{};
  int alu_lo_1_s135 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2(alu_lo_1_s129, alu_lo_1_s133, compute_alu_2, alu_lo_1_s135)//{};
  int alu_lo_2_s137 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6(const_6, alu_lo_2_s137, constant_vector__ANONYMOUS_s210);
  int alu_lo_2_s139 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s137, Mux3_6, alu_lo_2_s139)//{};
  int alu_lo_2_s141 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7(const_7, alu_lo_2_s141, constant_vector__ANONYMOUS_s210);
  int alu_lo_2_s143 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7(state_group_state_0_s435, state_group_state_1_s436, alu_lo_2_s141, Mux3_7, alu_lo_2_s143)//{};
  int alu_lo_2_s145 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3(alu_lo_2_s139, alu_lo_2_s143, compute_alu_3, alu_lo_2_s145)//{};
  int cmp_hi_s147 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s147);
  int cmp_hi_s149 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0(0, cmp_hi_s147, arith_op_0, cmp_hi_s149)//{};
  int cmp_hi_s151 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9(state_group_state_0_s435, state_group_state_1_s436, Mux3_9, cmp_hi_s151);
  int cmp_hi_s153 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1(0, cmp_hi_s151, arith_op_1, cmp_hi_s153)//{};
  int cmp_hi_s155 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8(const_8, cmp_hi_s155, constant_vector__ANONYMOUS_s210);
  int cmp_hi_s157 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0((cmp_hi_s149 + cmp_hi_s153) + cmp_hi_s155, 0, rel_op_0, cmp_hi_s157)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s157 == 1;
  int cmp_lo_s159 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s159);
  int cmp_lo_s161 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2(0, cmp_lo_s159, arith_op_2, cmp_lo_s161)//{};
  int cmp_lo_s163 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11(state_group_state_0_s435, state_group_state_1_s436, Mux3_11, cmp_lo_s163);
  int cmp_lo_s165 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3(0, cmp_lo_s163, arith_op_3, cmp_lo_s165)//{};
  int cmp_lo_s167 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9(const_9, cmp_lo_s167, constant_vector__ANONYMOUS_s210);
  int cmp_lo_s169 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1((cmp_lo_s161 + cmp_lo_s165) + cmp_lo_s167, 0, rel_op_1, cmp_lo_s169)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s169 == 1;
  bit update_hi_1_predicate_s171 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s171);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s171 == 1;
  bit update_hi_2_predicate_s173 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s173);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s173 == 1;
  bit update_lo_1_predicate_s175 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s175);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s175 == 1;
  bit update_lo_2_predicate_s177 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s177);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s177 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_2.sk:618 Assert at samplin..tion_2.sk:618 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*samplin..tion_2.sk:620*/
  {
    state_1 = alu_hi_1_s115;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*samplin..tion_2.sk:623*/
    {
      state_1 = alu_hi_2_s125;
    }
    else
    {
      state_1 = state_group_state_1_s436;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_2.sk:630 Assert at samplin..tion_2.sk:630 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*samplin..tion_2.sk:632*/
  {
    state_0 = alu_lo_1_s135;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*samplin..tion_2.sk:635*/
    {
      state_0 = alu_lo_2_s145;
    }
    else
    {
      state_0 = state_group_state_0_s435;
    }
  }
  state_group_state_0_s435 = state_0;
  state_group_state_1_s436 = state_1;
  int _out_s179 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s179);
  _out = _out_s179;
  return;
}
/*samplin..tion_2.sk:210*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s204)/*samplin..tion_2.sk:210*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*samplin..tion_2.sk:220*/

void sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s200)/*samplin..tion_2.sk:220*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*samplin..tion_2.sk:251*/

