SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk
    [0;32m[1568486264.0950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486264.3650 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486264.5190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486264.5220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486264.5240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486264.5250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486264.5270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486264.5430 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(opcode == 0)/*samplin..tion_1.sk:571*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:573*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:575*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:577*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:579*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:581*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:583*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:585*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:587*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:589*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:591*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:593*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:595*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:597*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:599*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:230*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_1.sk:230*/
{
  if(opcode == 0)/*samplin..tion_1.sk:231*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:233*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:235*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:237*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:239*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:241*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:243*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:245*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:271*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_1.sk:271*/
{
  if(opcode == 0)/*samplin..tion_1.sk:272*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:274*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:276*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:278*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:280*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:282*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:284*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:286*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:312*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_1.sk:312*/
{
  if(opcode == 0)/*samplin..tion_1.sk:313*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:315*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:317*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:319*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:321*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:323*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:325*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:327*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:353*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_1.sk:353*/
{
  if(opcode == 0)/*samplin..tion_1.sk:354*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:356*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:358*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:360*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:362*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:364*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:366*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:368*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:406*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:406*/
{
  if(opcode == 0)/*samplin..tion_1.sk:407*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:409*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:411*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:450*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:450*/
{
  if(opcode == 0)/*samplin..tion_1.sk:451*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:453*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:455*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:1109*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0 (ref int state_group_state_0_s420, ref int state_group_state_1_s421, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s206)/*samplin..tion_1.sk:1109*/
{
  int alu_hi_1_s25 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0(const_0, alu_hi_1_s25, constant_vector__ANONYMOUS_s206);
  int alu_hi_1_s27 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s25, Mux3_0, alu_hi_1_s27)//{};
  int alu_hi_1_s29 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1(const_1, alu_hi_1_s29, constant_vector__ANONYMOUS_s206);
  int alu_hi_1_s31 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1(state_group_state_0_s420, state_group_state_1_s421, alu_hi_1_s29, Mux3_1, alu_hi_1_s31)//{};
  int alu_hi_1_s33 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0(alu_hi_1_s27, alu_hi_1_s31, compute_alu_0, alu_hi_1_s33)//{};
  int alu_hi_2_s35 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2(const_2, alu_hi_2_s35, constant_vector__ANONYMOUS_s206);
  int alu_hi_2_s37 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s35, Mux3_2, alu_hi_2_s37)//{};
  int alu_hi_2_s39 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3(const_3, alu_hi_2_s39, constant_vector__ANONYMOUS_s206);
  int alu_hi_2_s41 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3(state_group_state_0_s420, state_group_state_1_s421, alu_hi_2_s39, Mux3_3, alu_hi_2_s41)//{};
  int alu_hi_2_s43 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1(alu_hi_2_s37, alu_hi_2_s41, compute_alu_1, alu_hi_2_s43)//{};
  int alu_lo_1_s45 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4(const_4, alu_lo_1_s45, constant_vector__ANONYMOUS_s206);
  int alu_lo_1_s47 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s45, Mux3_4, alu_lo_1_s47)//{};
  int alu_lo_1_s49 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5(const_5, alu_lo_1_s49, constant_vector__ANONYMOUS_s206);
  int alu_lo_1_s51 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5(state_group_state_0_s420, state_group_state_1_s421, alu_lo_1_s49, Mux3_5, alu_lo_1_s51)//{};
  int alu_lo_1_s53 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2(alu_lo_1_s47, alu_lo_1_s51, compute_alu_2, alu_lo_1_s53)//{};
  int alu_lo_2_s55 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6(const_6, alu_lo_2_s55, constant_vector__ANONYMOUS_s206);
  int alu_lo_2_s57 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s55, Mux3_6, alu_lo_2_s57)//{};
  int alu_lo_2_s59 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7(const_7, alu_lo_2_s59, constant_vector__ANONYMOUS_s206);
  int alu_lo_2_s61 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7(state_group_state_0_s420, state_group_state_1_s421, alu_lo_2_s59, Mux3_7, alu_lo_2_s61)//{};
  int alu_lo_2_s63 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3(alu_lo_2_s57, alu_lo_2_s61, compute_alu_3, alu_lo_2_s63)//{};
  int cmp_hi_s65 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s65);
  int cmp_hi_s67 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0(0, cmp_hi_s65, arith_op_0, cmp_hi_s67)//{};
  int cmp_hi_s69 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9(state_group_state_0_s420, state_group_state_1_s421, Mux3_9, cmp_hi_s69);
  int cmp_hi_s71 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1(0, cmp_hi_s69, arith_op_1, cmp_hi_s71)//{};
  int cmp_hi_s73 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8(const_8, cmp_hi_s73, constant_vector__ANONYMOUS_s206);
  int cmp_hi_s75 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0((cmp_hi_s67 + cmp_hi_s71) + cmp_hi_s73, 0, rel_op_0, cmp_hi_s75)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s75 == 1;
  int cmp_lo_s77 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s77);
  int cmp_lo_s79 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2(0, cmp_lo_s77, arith_op_2, cmp_lo_s79)//{};
  int cmp_lo_s81 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11(state_group_state_0_s420, state_group_state_1_s421, Mux3_11, cmp_lo_s81);
  int cmp_lo_s83 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3(0, cmp_lo_s81, arith_op_3, cmp_lo_s83)//{};
  int cmp_lo_s85 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9(const_9, cmp_lo_s85, constant_vector__ANONYMOUS_s206);
  int cmp_lo_s87 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1((cmp_lo_s79 + cmp_lo_s83) + cmp_lo_s85, 0, rel_op_1, cmp_lo_s87)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s87 == 1;
  bit update_hi_1_predicate_s89 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s89);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s89 == 1;
  bit update_hi_2_predicate_s91 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s91);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s91 == 1;
  bit update_lo_1_predicate_s93 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s93);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s93 == 1;
  bit update_lo_2_predicate_s95 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s95);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s95 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_1.sk:1113 Assert at samplin..tion_1.sk:1113 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*samplin..tion_1.sk:1115*/
  {
    state_1 = alu_hi_1_s33;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*samplin..tion_1.sk:1118*/
    {
      state_1 = alu_hi_2_s43;
    }
    else
    {
      state_1 = state_group_state_1_s421;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_1.sk:1125 Assert at samplin..tion_1.sk:1125 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*samplin..tion_1.sk:1127*/
  {
    state_0 = alu_lo_1_s53;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*samplin..tion_1.sk:1130*/
    {
      state_0 = alu_lo_2_s63;
    }
    else
    {
      state_0 = state_group_state_0_s420;
    }
  }
  state_group_state_0_s420 = state_0;
  state_group_state_1_s421 = state_1;
  int _out_s97 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s97);
  _out = _out_s97;
  return;
}
/*samplin..tion_1.sk:705*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s182)/*samplin..tion_1.sk:705*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*samplin..tion_1.sk:715*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s187)/*samplin..tion_1.sk:715*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*samplin..tion_1.sk:746*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s183)/*samplin..tion_1.sk:746*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*samplin..tion_1.sk:756*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s200)/*samplin..tion_1.sk:756*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*samplin..tion_1.sk:787*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s197)/*samplin..tion_1.sk:787*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*samplin..tion_1.sk:797*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s190)/*samplin..tion_1.sk:797*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*samplin..tion_1.sk:828*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s198)/*samplin..tion_1.sk:828*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*samplin..tion_1.sk:838*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s201)/*samplin..tion_1.sk:838*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*samplin..tion_1.sk:897*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s192)/*samplin..tion_1.sk:897*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*samplin..tion_1.sk:941*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s194)/*samplin..tion_1.sk:941*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*samplin..tion_1.sk:709*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:709*/
{
  if(choice == 0)/*samplin..tion_1.sk:710*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:711*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:719*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:719*/
{
  if(choice == 0)/*samplin..tion_1.sk:720*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:721*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:913*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:913*/
{
  if(choice == 0)/*samplin..tion_1.sk:914*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:915*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:927*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:927*/
{
  if(choice == 0)/*samplin..tion_1.sk:928*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:929*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:750*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:750*/
{
  if(choice == 0)/*samplin..tion_1.sk:751*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:752*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:760*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:760*/
{
  if(choice == 0)/*samplin..tion_1.sk:761*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:762*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:791*/

void sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:791*/
{
  if(choice == 0)/*samplin..tion_1.sk:792*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:793*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
