SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk
    [0;32m[1568774642.3550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774642.6550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774642.8230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774642.8260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774642.8280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774642.8300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774642.8320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774642.8490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	17	155	0
hitcount 	18	1	0
hitcount 	23	1	2
bucketsPerDepth 	0	370
bucketsPerDepth 	1	320
bucketsPerDepth 	2	55
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 6719
f# %assign: 5 clauses: 109637 learn: 921 restart: 23 decision: 6962 propagated: 1229669
END FIND
!+ 00001110110110011100000000000000010001011010000010010000010010010001010010011011001000111110011000101111110101001000100101111111010000000101001000001101001000101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:3
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:0
H__67:0
H__66:1
H__65:2
H__64:3
H__63:1
H__62:0
H__61:1
H__60:1
H__59:0
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:3
H__50:2
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:1
H__43:1
H__42:0
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:0
H__35:1
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:0
H__27:1
H__26:0
H__25:1
H__24:2
H__23:2
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:0
H__15:2
H__14:2
H__13:0
H__12:1
H__11:0
H__10:0
H__9:3
H__8:2
H__7:0
H__6:1
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 65 was 1899
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (2)
2= state_group_0_state_0_5_7_0 < (2) 
3= (0)
4= [2]$state_group_0_state_0_5_7_0, (0), $
5= (3)
6= 4 == (3) 
7= 6 ! 
8= [2]$(!6), (0), $
9= 8 ! 
10= (!8) | 2 
11= [10]$state_group_0_state_0_5_7_0, (0), $
12= 11 == (3) 
13= [10]$12, (0), $
14= 13 ! 
15= (!13) | 10 
16= ASSERT 15 : 
}
SLICE SIZE = 17
c# %assign: 76 clauses: 40 learn: 0 restart: 0 decision: 0 propagated: 10
 FOUND CONST: 43= (!18) | 15  = 1
 reduced size from 65 to 56
 * Simulation optimized it to = 56
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 76 clauses: 508 learn: 24 restart: 1 decision: 49 propagated: 1306
END CHECK
********  18	ftime= 0.012	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 19 iterations.
 *FIND TIME 0.385 CHECK TIME 0.042 TOTAL TIME 0.435
VALUES H__0: 0, H__1: 0, H__10: 0, H__11: 0, H__12: 1, H__13: 0, H__14: 2, H__15: 2, H__16: 0, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 3, H__21: 3, H__22: 3, H__23: 2, H__24: 2, H__25: 1, H__26: 0, H__27: 1, H__28: 0, H__29: 2, H__3: 3, H__30: 2, H__31: 3, H__32: 3, H__33: 3, H__34: 0, H__35: 1, H__36: 0, H__37: 0, H__38: 0, H__39: 1, H__4: 14, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 1, H__45: 1, H__46: 1, H__47: 1, H__48: 0, H__49: 0, H__5: 0, H__50: 2, H__51: 3, H__52: 3, H__53: 1, H__54: 1, H__55: 2, H__56: 1, H__57: 1, H__58: 1, H__59: 0, H__6: 1, H__60: 1, H__61: 1, H__62: 0, H__63: 1, H__64: 3, H__65: 2, H__66: 1, H__67: 0, H__68: 0, H__69: 0, H__7: 0, H__70: 1, H__71: 3, H__72: 0, H__73: 3, H__74: 0, H__75: 0, H__76: 0, H__77: 0, H__78: 0, H__79: 2, H__8: 2, H__80: 1, H__9: 3, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.446 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.484
Model building time (ms): 0.027
Solution time (ms):       0.447
Max virtual mem (bytes):  93347840
Max resident mem (bytes): 4993024
Max private mem (bytes):  89124864
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.88
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.02344
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 1899
      number of controls --------------> 81
      total number of control bits ----> 161

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) solved ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
    [0;32m[1568774644.4710 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-32
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-25
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-35
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-41
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-31
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-10
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-37
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-39
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-27
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-28
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-30[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-34
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-26
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-36
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-15
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-13
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-38
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ====== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-22

=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-11
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-7
    [0;32m[1568774644.4800 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-9
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-19
    [0;32m[1568774644.5620 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*spam_de..ion_13.sk:802*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[5] constant_vector__ANONYMOUS_s188)/*spam_de..ion_13.sk:802*/
{
  int pipeline_result_s1_state_group_0_state_0_s360 = 0;
  int pipeline_result_s1_state_group_0_state_1_s361 = 0;
  int pipeline_result_s1_pkt_0_s359 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s359, pipeline_result_s1_state_group_0_state_0_s360, pipeline_result_s1_state_group_0_state_1_s361, constant_vector__ANONYMOUS_s188);
  int program_result_s3_state_group_0_state_0_s366 = 0;
  int program_result_s3_state_group_0_state_1_s367 = 0;
  int program_result_s3_pkt_0_s365 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s365, program_result_s3_state_group_0_state_0_s366, program_result_s3_state_group_0_state_1_s367);
  assert (pipeline_result_s1_state_group_0_state_0_s360 == program_result_s3_state_group_0_state_0_s366); //Assert at spam_de..ion_13.sk:816 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s361 == program_result_s3_state_group_0_state_1_s367); //Assert at spam_de..ion_13.sk:818 (1)
  assert (pipeline_result_s1_pkt_0_s359 == program_result_s3_pkt_0_s365); //Assert at spam_de..ion_13.sk:821 (1)
}
/*spam_de..ion_13.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s190 (ref int[5] constant_vector__ANONYMOUS_s189)/*spam_de..ion_13.sk:7*/
{
  constant_vector__ANONYMOUS_s189 = {0,1,2,3,1000};
}
/*spam_de..ion_13.sk:88*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s192 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191)/*spam_de..ion_13.sk:88*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191 = 2;
}
/*spam_de..ion_13.sk:89*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s194 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s193)/*spam_de..ion_13.sk:89*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s193 = 1;
}
/*spam_de..ion_13.sk:14*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s196 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195)/*spam_de..ion_13.sk:14*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195 = 0;
}
/*spam_de..ion_13.sk:15*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s198 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s197)/*spam_de..ion_13.sk:15*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s197 = 1;
}
/*spam_de..ion_13.sk:16*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s200 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s199)/*spam_de..ion_13.sk:16*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s199 = 0;
}
/*spam_de..ion_13.sk:17*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s202 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s201)/*spam_de..ion_13.sk:17*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12_global__ANONYMOUS_s201 = 2;
}
/*spam_de..ion_13.sk:18*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s204 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s203)/*spam_de..ion_13.sk:18*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13_global__ANONYMOUS_s203 = 3;
}
/*spam_de..ion_13.sk:19*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s206 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s205)/*spam_de..ion_13.sk:19*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14_global__ANONYMOUS_s205 = 0;
}
/*spam_de..ion_13.sk:20*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s208 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s207)/*spam_de..ion_13.sk:20*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15_global__ANONYMOUS_s207 = 0;
}
/*spam_de..ion_13.sk:21*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s210 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s209)/*spam_de..ion_13.sk:21*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16_global__ANONYMOUS_s209 = 1;
}
/*spam_de..ion_13.sk:22*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s212 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s211)/*spam_de..ion_13.sk:22*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17_global__ANONYMOUS_s211 = 0;
}
/*spam_de..ion_13.sk:23*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s214 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s213)/*spam_de..ion_13.sk:23*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18_global__ANONYMOUS_s213 = 2;
}
/*spam_de..ion_13.sk:24*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s216 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s215)/*spam_de..ion_13.sk:24*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19_global__ANONYMOUS_s215 = 2;
}
/*spam_de..ion_13.sk:25*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s218 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s217)/*spam_de..ion_13.sk:25*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s217 = 0;
}
/*spam_de..ion_13.sk:26*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s220 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s219)/*spam_de..ion_13.sk:26*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20_global__ANONYMOUS_s219 = 0;
}
